
Gurobi 11.0.3 (linux64) logging started Thu Nov 21 16:29:46 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed210000_num_gen100_N_WDR100_load_scaling_factor1_proposed_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67234 rows, 34821 columns and 1535514 nonzeros
Model fingerprint: 0x23c4fb08
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2800 integer (2800 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [5e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 54916 rows and 14731 columns
Presolve time: 0.52s
Presolved: 12318 rows, 20090 columns, 67918 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17290 continuous, 2800 integer (2800 binary)

Root relaxation: objective 3.770081e+04, 9822 iterations, 0.30 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    811788.36822 37700.8115  95.4%     -    1s
*    0     0               0    811788.36822 37700.8115  95.4%     -    1s
     0     0 457228.985    0  833 811788.368 457228.985  43.7%     -    1s
     0     0 762440.156    0  566 811788.368 762440.156  6.08%     -    2s
     0     0 762551.172    0   74 811788.368 762551.172  6.07%     -    2s
     0     0 762686.107    0   74 811788.368 762686.107  6.05%     -    2s
     0     0 762694.189    0   74 811788.368 762694.189  6.05%     -    2s
     0     0 762694.189    0   74 811788.368 762694.189  6.05%     -    2s
     0     0 762695.038    0   74 811788.368 762695.038  6.05%     -    3s
     0     2 762695.038    0   74 811788.368 762695.038  6.05%     -    4s
    27    32 762758.775    7   73 811788.368 762719.081  6.04%  51.4    5s
   253   276 764122.966   51    - 811788.368 762719.181  6.04%  56.2   10s
H  460   430                    791411.75750 762719.181  3.63%  50.4   16s
   468   436 762981.362   11   47 791411.758 762719.847  3.63%  49.5   20s
   478   442 762819.996    7   74 791411.758 762725.041  3.62%  48.5   31s
   552   499 762911.913   21   11 791411.758 762736.911  3.62%  89.5   35s
H  702   615                    790935.29469 762736.911  3.57%  91.2   37s
   839   704 764157.826   48   34 790935.295 762736.911  3.57%  90.5   40s
H  856   673                    764324.46665 762736.911  0.21%  90.8   41s
*  856   673              75    764324.46665 762736.911  0.21%  90.8   41s
H  947   667                    764229.60487 762736.911  0.20%  86.9   43s
*  947   667              92    764229.60487 762736.911  0.20%  86.9   43s
  1061   680 763755.846   57    8 764229.605 762750.689  0.19%  83.9   45s
  1281   778 762822.379   40   30 764229.605 762750.689  0.19%  85.6   50s
  1617  1014 763547.446   89    - 764229.605 762750.928  0.19%  86.7   55s
  2229  1658 763101.012   44   12 764229.605 762773.200  0.19%  80.5   60s
  2908  2194 763427.359   27   40 764229.605 762780.386  0.19%  77.8   66s
  3665  2994 infeasible   64      764229.605 762790.003  0.19%  78.3   70s
  4357  3467 763342.821   85    - 764229.605 762797.537  0.19%  75.4   75s
  5554  4647 763696.306   52   26 764229.605 762804.614  0.19%  77.5   81s
  6498  5388 763935.977   80    2 764229.605 762806.826  0.19%  75.2   86s
  7396  6030 762834.059   20   37 764229.605 762809.672  0.19%  73.3   90s
  8312  6906 763012.588   36   29 764229.605 762811.320  0.19%  72.2   97s
  9393  7567 762955.223   36   30 764229.605 762813.304  0.19%  69.6  104s
  9501  7567 764030.022   76    - 764229.605 762813.304  0.19%  69.6  105s
 10180  8108 763035.099   44    2 764229.605 762814.979  0.19%  71.3  110s
 10908  8617 762835.255   19   42 764229.605 762817.958  0.18%  72.6  115s
 11694  9230 763599.536  133    - 764229.605 762820.547  0.18%  74.4  120s
 12518  9895 763497.137   69    - 764229.605 762824.303  0.18%  75.5  125s
 14074 10699 763298.534   57    - 764229.605 762828.241  0.18%  75.6  131s
 45874 35259 764027.518   48   27 764229.605 762831.991  0.18%  81.6  430s
 46583 36073 763423.153   37   10 764229.605 762831.991  0.18%  81.7  436s
 47647 36697 764041.015  101    2 764229.605 762831.991  0.18%  81.2  443s
 47776 36703 763771.622   85    - 764229.605 762831.991  0.18%  81.2  445s
 48559 37279 762993.400   67    - 764229.605 762831.991  0.18%  81.1  450s
 49220 37866     cutoff   72      764229.605 762831.991  0.18%  81.1  455s
 50075 38391 763944.292   58   10 764229.605 762831.991  0.18%  80.8  461s
 50717 38849 763037.112   50   30 764229.605 762831.991  0.18%  81.1  467s
 51097 38867 763796.462   87    - 764229.605 762831.991  0.18%  81.0  470s
 51585 39365 762946.528   51    - 764229.605 762831.991  0.18%  81.1  475s
 52293 39924 762902.243   50    - 764229.605 762831.991  0.18%  81.0  480s
 52850 40414 763526.606   37   29 764229.605 762831.991  0.18%  81.2  485s
 53571 40923 763299.491   55   36 764229.605 762831.991  0.18%  81.3  492s
 54363 41591 763176.332   29    4 764229.605 762831.991  0.18%  81.2  498s
 54481 41599 763959.135   88    - 764229.605 762831.991  0.18%  81.3  500s
 55225 42165 762909.020   22   34 764229.605 762831.991  0.18%  81.0  505s
 55947 42461 763853.478   36   59 764229.605 762831.991  0.18%  81.0  516s
 56526 43049 764015.869   47   38 764229.605 762831.991  0.18%  81.2  521s
 56629 43059 763367.989   79    - 764229.605 762831.991  0.18%  81.2  525s
 57504 43503 762994.474   63    - 764229.605 762831.991  0.18%  81.1  530s
 57898 43931 763052.737   39    - 764229.605 762831.991  0.18%  81.4  535s
 58612 44199 763367.843   48   52 764229.605 762831.991  0.18%  81.3  541s
 58863 44678 762916.269   47    4 764229.605 762831.991  0.18%  81.5  546s
 58925 44683 764026.236   57    - 764229.605 762831.991  0.18%  81.5  550s
 59541 45208 763858.946   81    - 764229.605 762831.991  0.18%  81.7  555s
 60373 45921 763223.163   84    6 764229.605 762831.991  0.18%  81.6  563s
 61254 46256 763126.817   66   21 764229.605 762831.991  0.18%  81.4  567s
 61630 46634 764153.549   48   37 764229.605 762831.991  0.18%  81.4  573s
 61692 46637 763217.955   51    - 764229.605 762831.991  0.18%  81.4  575s
 62283 46854 763150.250   58   31 764229.605 762831.991  0.18%  81.5  636s
 62450 47243 763155.749   59   29 764229.605 762831.991  0.18%  81.5  643s
 62519 47261 763014.381   78    - 764229.605 762831.991  0.18%  81.4  645s
 63008 47689 763067.211   25   11 764229.605 762831.991  0.18%  81.7  653s
 63234 47711 763085.048   69    - 764229.605 762831.991  0.18%  81.8  656s
 63657 48067 764015.108   59    2 764229.605 762831.991  0.18%  81.8  663s
 63826 48093 764208.586   57    - 764229.605 762831.991  0.18%  81.9  666s
 64087 48534 763531.090   36   32 764229.605 762831.991  0.18%  81.9  671s
 64331 48567 763229.365   44    - 764229.605 762831.991  0.18%  82.1  675s
 64713 49084 763171.007   29   37 764229.605 762831.991  0.18%  82.2  680s
 65461 49499 763795.249   78    - 764229.605 762831.991  0.18%  82.4  692s
 65741 49515 764184.465   72    - 764229.605 762831.991  0.18%  82.6  695s
 66026 50132 763837.269   72    - 764229.605 762831.991  0.18%  82.5  700s
 66619 50182          -   57      764229.605 762831.991  0.18%  82.5  705s
 66785 50667 763670.455  116    2 764229.605 762831.991  0.18%  82.6  710s
 67413 50720 763494.441   77    - 764229.605 762831.991  0.18%  82.7  715s
 67594 51287 763014.505   68    - 764229.605 762831.991  0.18%  82.7  720s
 68083 51331 763240.735   79    - 764229.605 762831.991  0.18%  82.6  725s
 68143 51349 763203.174   87    - 764229.605 762831.991  0.18%  82.6  730s
 68334 51839 763322.008   32   38 764229.605 762831.991  0.18%  82.7  737s
 68590 51880 763095.693   70    - 764229.605 762831.991  0.18%  82.9  740s
 69021 52509 763358.475   57   31 764229.605 762831.991  0.18%  83.1  746s
 69295 52536          -   68      764229.605 762831.991  0.18%  83.1  750s
 69916 53251 762911.571   30   36 764229.605 762831.991  0.18%  83.1  758s
 70091 53258          -   56      764229.605 762831.991  0.18%  83.1  760s
 70267 53278          -   59      764229.605 762831.991  0.18%  83.1  765s
 70836 53925 763105.939   38   12 764229.605 762831.991  0.18%  83.0  773s
 71157 53957 763187.823   84    - 764229.605 762831.991  0.18%  83.0  776s
 71695 54447 763884.288   71    2 764229.605 762831.991  0.18%  83.0  782s
 72019 54480 764166.234   62    - 764229.605 762831.991  0.18%  83.1  786s
 72569 55059 763973.434   64   31 764229.605 762831.991  0.18%  83.0  791s
 72646 55065 763571.495   52    - 764229.605 762831.991  0.18%  83.1  795s
 73429 55689 763739.204   65    - 764229.605 762831.991  0.18%  83.2  800s
 74100 56210 763313.855   38   35 764229.605 762831.991  0.18%  83.3  809s
 74177 56210 762992.053   53    - 764229.605 762831.991  0.18%  83.3  810s
 74455 56247          -   46      764229.605 762831.991  0.18%  83.3  815s
 74860 56710          -   53      764229.605 762831.991  0.18%  83.5  820s
 75687 57227 763074.674   43    - 764229.605 762831.991  0.18%  83.7  825s
 76328 57755 763467.067   44    6 764229.605 762831.991  0.18%  83.8  830s
 76692 57811 763450.928   53    - 764229.605 762831.991  0.18%  83.8  835s
 77131 58396 763896.427   59    - 764229.605 762831.991  0.18%  83.8  840s
 77960 59022 763425.744   41   38 764229.605 762831.991  0.18%  83.8  847s
 78158 59029 763883.702   71    - 764229.605 762831.991  0.18%  83.8  850s
 78886 59608 763000.543   61    - 764229.605 762831.991  0.18%  83.8  855s
 79509 60096 762972.550   26   39 764229.605 762831.991  0.18%  84.0  862s
 79641 60105 763725.661   87    - 764229.605 762831.991  0.18%  84.0  865s
 80170 60580          -   65      764229.605 762831.991  0.18%  84.2  870s
 80442 60610          -   63      764229.605 762831.991  0.18%  84.1  877s
 80473 60625          -   79      764229.605 762831.991  0.18%  84.1  880s
 81291 61130          -   54      764229.605 762831.991  0.18%  84.4  885s
 81539 61597 763234.188   85    - 764229.605 762831.991  0.18%  84.5  890s
 82157 61697          -   67      764229.605 762831.991  0.18%  84.4  897s
 82451 62094 763032.218   28   18 764229.605 762831.991  0.18%  84.4  902s
 82960 62693 763088.254   26   52 764229.605 762831.991  0.18%  84.4  905s
 83804 63087 764023.940   92    - 764229.605 762831.991  0.18%  84.4  916s
 83861 63096          -   86      764229.605 762831.991  0.18%  84.4  920s
 84330 63415 763167.431   29   33 764229.605 762831.991  0.18%  84.6  927s
 84871 63891 763332.691   58    3 764229.605 762831.991  0.18%  84.6  930s
 85464 64269 763866.152   53   29 764229.605 762831.991  0.18%  84.7  936s
 85929 64672 763167.402   33    3 764229.605 762831.991  0.18%  84.8  941s
 86446 64934 763255.289   55   10 764229.605 762831.991  0.18%  85.0  948s
 86643 64940          -   69      764229.605 762831.991  0.18%  85.0  950s
 86833 65317 763933.513   60   34 764229.605 762831.991  0.18%  85.0  956s
 87086 65343          -   60      764229.605 762831.991  0.18%  85.1  960s
 87437 65731 764150.392   50    1 764229.605 762831.991  0.18%  85.2  965s
 88113 66120 762956.844   27    6 764229.605 762831.991  0.18%  85.3  971s
 88481 66621 763157.362   33   19 764229.605 762831.991  0.18%  85.3  977s
 88798 66644 763068.147   73    - 764229.605 762831.991  0.18%  85.3  981s
 89180 66969 764150.710   44    8 764229.605 762831.991  0.18%  85.3  986s
 89440 66994          -   57      764229.605 762831.991  0.18%  85.2  991s
 89796 67366 763304.898   56   31 764229.605 762831.991  0.18%  85.3  996s
 90267 67746 764016.536   99    - 764229.605 762831.991  0.18%  85.3 1001s
 90770 68157 763868.704   67    1 764229.605 762831.991  0.18%  85.4 1007s
 91187 68202          -   90      764229.605 762831.991  0.18%  85.4 1012s
 91341 68612 763052.770   35   43 764229.605 762831.991  0.18%  85.4 1016s
 91835 69091 763489.402   69   24 764229.605 762831.991  0.18%  85.4 1020s
 92449 69480 763140.481   30   35 764229.605 762831.991  0.18%  85.4 1027s
 93041 69866 763607.074   86    7 764229.605 762831.991  0.18%  85.3 1031s
 93503 70321 763074.979   31    5 764229.605 762831.991  0.18%  85.4 1037s
 93768 70366 762971.792   55    - 764229.605 762831.991  0.18%  85.3 1040s
 94553 70779 763006.834   65    - 764229.605 762831.991  0.18%  85.3 1046s
 94761 71124 762970.606   30   66 764229.605 762831.991  0.18%  85.2 1050s
 95306 71524 763448.086   79    2 764229.605 762831.991  0.18%  85.3 1056s
 95838 71939 763570.786   61    3 764229.605 762831.991  0.18%  85.3 1061s
 96327 72323 763475.793   52   55 764229.605 762831.991  0.18%  85.3 1067s
 96804 72727 763469.786   59    4 764229.605 762831.991  0.18%  85.3 1073s
 96941 72738 763963.906   53    - 764229.605 762831.991  0.18%  85.3 1075s
 97330 73105 764014.685   69    2 764229.605 762831.991  0.18%  85.3 1080s
 97798 73471 763014.872   45   23 764229.605 762831.991  0.18%  85.4 1085s
 98303 73840 763124.312   28   63 764229.605 762831.991  0.18%  85.4 1090s
 98549 73854          -   88      764229.605 762831.991  0.18%  85.5 1095s
 99035 74202 763271.650  100    - 764229.605 762831.991  0.18%  85.6 1100s
 99383 74578 763229.174   64    - 764229.605 762831.991  0.18%  85.6 1105s
 99739 74987 763266.319   66    - 764229.605 762831.991  0.18%  85.6 1110s
 100254 75489 763317.631   67    5 764229.605 762831.991  0.18%  85.6 1115s
 100922 75541          -   56      764229.605 762831.991  0.18%  85.4 1120s
 101118 75974          -   72      764229.605 762831.991  0.18%  85.4 1126s
 101513 76240          -   80      764229.605 762831.991  0.18%  85.4 1130s
 102026 76610 763543.729   52    - 764229.605 762831.991  0.18%  85.5 1135s
 102381 76912 763327.200   63    - 764229.605 762831.991  0.18%  85.7 1140s
 102827 77305 763911.916   66    - 764229.605 762831.991  0.18%  85.7 1145s
 103401 77699 763808.822   51    - 764229.605 762831.991  0.18%  85.6 1150s
 103907 78196 763178.118   30   61 764229.605 762831.991  0.18%  85.6 1158s
 104444 78505 763778.731   56   32 764229.605 762831.991  0.18%  85.6 1163s
 104480 78512 763411.786   50    - 764229.605 762831.991  0.18%  85.6 1165s
 104968 78836 763323.268   42    5 764229.605 762831.991  0.18%  85.6 1170s
 105411 79090 763988.895   53   42 764229.605 762831.991  0.18%  85.6 1175s
 105806 79366     cutoff   48      764229.605 762831.991  0.18%  85.8 1180s
 106189 79629 764166.276   50    - 764229.605 762831.991  0.18%  85.9 1185s
 106612 80006 763375.547   42   13 764229.605 762831.991  0.18%  86.0 1191s
 107034 80045 763104.729   71    - 764229.605 762831.991  0.18%  86.0 1195s
 107148 80383 764195.252   93    - 764229.605 762831.991  0.18%  86.0 1200s
 107687 80752 763293.681   37   39 764229.605 762831.991  0.18%  86.0 1205s
 108149 81046 763819.966   93    2 764229.605 762831.991  0.18%  86.0 1213s
 108195 81056 762948.751   47    - 764229.605 762831.991  0.18%  86.0 1215s
 108737 81258 763155.489   56    - 764229.605 762831.991  0.18%  86.0 1220s
 109066 81574 764020.472   59   15 764229.605 762831.991  0.18%  86.1 1225s
 109520 81927     cutoff   64      764229.605 762831.991  0.18%  86.2 1230s
 109923 82185 763535.075   38   39 764229.605 762831.991  0.18%  86.2 1235s
 110238 82506 763184.681   68    3 764229.605 762831.991  0.18%  86.2 1240s
 110650 82534          -   51      764229.605 762831.991  0.18%  86.4 1245s
 110755 82876 763618.563   51    - 764229.605 762831.991  0.18%  86.4 1250s
 111244 83144 763671.352   72   23 764229.605 762831.991  0.18%  86.3 1256s
 111558 83492     cutoff   69      764229.605 762831.991  0.18%  86.3 1262s
 111670 83507          -   66      764229.605 762831.991  0.18%  86.3 1265s
 112543 83949          -   99      764229.605 762831.991  0.18%  86.4 1273s
 112554 83956          -   96      764229.605 762831.991  0.18%  86.4 1275s
 112864 84154          -   96      764229.605 762831.991  0.18%  86.3 1280s
 113030 84376 763321.045   59    - 764229.605 762831.991  0.18%  86.4 1285s
 113398 84754 763055.400   34   15 764229.605 762831.991  0.18%  86.4 1292s
 113914 85008 763934.620   56    - 764229.605 762831.991  0.18%  86.5 1295s
 114210 85366 763067.392   29   41 764229.605 762831.991  0.18%  86.6 1300s
 114648 85731 763024.538   24    3 764229.605 762831.991  0.18%  86.6 1307s
 114935 85736 763828.321   77    - 764229.605 762831.991  0.18%  86.7 1310s
 115254 86072          -   48      764229.605 762831.991  0.18%  86.7 1315s
 115582 86462     cutoff   79      764229.605 762831.991  0.18%  86.7 1321s
 115848 86485          -   55      764229.605 762831.991  0.18%  86.7 1325s
 116496 87243 763165.027   50   29 764229.605 762831.991  0.18%  86.7 1333s
 116551 87247 763974.985   58    - 764229.605 762831.991  0.18%  86.7 1335s
 117114 87661 763372.722   81    - 764229.605 762831.991  0.18%  86.7 1345s
 117718 87946 764129.137   49   92 764229.605 762831.991  0.18%  86.7 1350s
 118076 88405 763744.717   37   19 764229.605 762831.991  0.18%  86.7 1357s
 118227 88416          -   51      764229.605 762831.991  0.18%  86.7 1360s
 118627 88674 763210.783   45   72 764229.605 762831.991  0.18%  86.7 1366s
 118997 89075 763570.871   38   33 764229.605 762831.991  0.18%  86.8 1371s
 119522 89491 764075.693   53   60 764229.605 762831.991  0.18%  86.7 1376s
 119569 89498          -   73      764229.605 762831.991  0.18%  86.7 1380s
 120263 89847 762972.785   43    - 764229.605 762831.991  0.18%  86.8 1385s
 120579 90184 763622.647   52   35 764229.605 762831.991  0.18%  86.7 1390s
 120979 90225          -   49      764229.605 762831.991  0.18%  86.8 1395s
 121155 90502 762999.809   46    - 764229.605 762831.991  0.18%  86.9 1400s
 121575 90907 762951.967   47   47 764229.605 762831.991  0.18%  86.9 1406s
 122119 90979          -   69      764229.605 762831.991  0.18%  86.8 1413s
 122206 91310 763950.456   53    3 764229.605 762831.991  0.18%  86.8 1416s
 122444 91327          -   46      764229.605 762831.991  0.18%  86.8 1421s
 122711 91705          -   96      764229.605 762831.991  0.18%  86.8 1427s
 123246 92088 762933.120   27   41 764229.605 762831.991  0.18%  86.8 1431s
 123841 92415 763455.213   53    - 764229.605 762831.991  0.18%  86.8 1437s
 124286 92854          -   51      764229.605 762831.991  0.18%  86.8 1443s
 124691 92890          -   80      764229.605 762831.991  0.18%  86.8 1446s
 124846 93212          -   90      764229.605 762831.991  0.18%  86.8 1450s
 125393 93636     cutoff   77      764229.605 762831.991  0.18%  86.8 1460s
 125764 93664          -   99      764229.605 762831.991  0.18%  86.8 1465s
 125837 93697          -   75      764229.605 762831.991  0.18%  86.7 1470s
 125999 94048          -   89      764229.605 762831.991  0.18%  86.7 1475s
 126500 94340 763230.283   29   33 764229.605 762831.991  0.18%  86.7 1482s
 126931 94728 763170.135   41    - 764229.605 762831.991  0.18%  86.8 1485s
 127451 95121          -   74      764229.605 762831.991  0.18%  86.9 1490s
 127940 95558 763490.087   72    2 764229.605 762831.991  0.18%  86.9 1498s
 128379 95617          -   51      764229.605 762831.991  0.18%  86.9 1500s
 128987 96028          -   98      764229.605 762831.991  0.18%  86.9 1506s
 129046 96036          -   56      764229.605 762831.991  0.18%  86.9 1510s
