
Gurobi 11.0.3 (linux64) logging started Sat Nov 23 20:48:10 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.025_gurobi_seed200000_num_gen100_N_WDR150_load_scaling_factor1_proposed_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 53864 rows, 29911 columns and 911262 nonzeros
Model fingerprint: 0x88c7ee92
Model has 2400 quadratic constraints
Variable types: 27511 continuous, 2400 integer (2400 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [6e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 43739 rows and 12796 columns
Presolve time: 0.34s
Presolved: 10125 rows, 17115 columns, 54306 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14715 continuous, 2400 integer (2400 binary)

Root relaxation: objective 3.996976e+04, 8253 iterations, 0.22 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    657066.77221 39969.7625  93.9%     -    0s
*    0     0               0    657066.77221 39969.7625  93.9%     -    0s
     0     0 344655.916    0  749 657066.772 344655.916  47.5%     -    1s
     0     0 611056.360    0  421 657066.772 611056.360  7.00%     -    1s
     0     0 611135.548    0   93 657066.772 611135.548  6.99%     -    1s
     0     0 611274.459    0   74 657066.772 611274.459  6.97%     -    1s
     0     0 611274.817    0   74 657066.772 611274.817  6.97%     -    2s
     0     0 611275.454    0   74 657066.772 611275.454  6.97%     -    2s
     0     0 611277.152    0   74 657066.772 611277.152  6.97%     -    2s
     0     2 611277.152    0   74 657066.772 611277.152  6.97%     -    3s
    76   118 611414.781   19   43 657066.772 611290.454  6.97%  29.7    5s
   665   616 611324.515   10   74 657066.772 611299.775  6.97%  27.3   11s
   679   625 611430.275   44   48 657066.772 611299.775  6.97%  26.7   15s
   886   847 611753.021   36   29 657066.772 611299.775  6.97%  63.7   20s
  1301  1115 613841.086  107    1 657066.772 611299.775  6.97%  68.3   25s
  1652  1252 614176.104  138    - 657066.772 611299.775  6.97%  67.2   30s
  2185  1570 611695.967   44   29 657066.772 611299.775  6.97%  69.7   35s
  2854  2166 612309.086  106    - 657066.772 611299.775  6.97%  72.0   40s
  4054  3611 611372.403   21   25 657066.772 611304.512  6.96%  66.9   47s
  4912  4125 612499.830   98    - 657066.772 611307.203  6.96%  62.6   50s
  6536  5853 611458.326   63    7 657066.772 611317.578  6.96%  56.9   56s
  8515  7589 611412.252   23   31 657066.772 611326.537  6.96%  54.2   61s
 10624  9361 611471.938   77    5 657066.772 611330.125  6.96%  52.8   67s
 11784  9637 613165.722   87   19 657066.772 611331.272  6.96%  51.9   70s
 12825 11069 611633.712   44   36 657066.772 611332.891  6.96%  52.0   75s
 47797 39125 613680.847   65   22 614148.933 611359.544  0.45%  61.0  302s
 48105 39150 611841.596   67    - 614148.933 611359.793  0.45%  60.9  306s
 48572 39703 614018.324  125    - 614148.933 611359.993  0.45%  61.0  311s
 49287 40418 611908.877  100    3 614148.933 611360.254  0.45%  61.4  316s
 50195 41124 613733.938   73   27 614148.933 611360.542  0.45%  61.2  321s
 51008 41961 612230.664   59   24 614148.933 611360.791  0.45%  61.2  326s
 52002 42606 611431.480   41   25 614148.933 611361.037  0.45%  61.0  331s
 52764 43274 612202.328  115    - 614148.933 611361.104  0.45%  61.2  335s
 53542 43876 613490.556   82    - 614148.933 611361.520  0.45%  61.2  340s
 54311 44557 611831.409   79    - 614148.933 611361.522  0.45%  60.9  345s
 55770 45533 613622.084   83    - 614148.933 611361.522  0.45%  60.8  352s
 56122 46259 612612.534   60    5 614148.933 611361.522  0.45%  61.0  355s
 57051 46796 612930.958  119    3 614148.933 611361.522  0.45%  60.8  360s
 57776 47398 611828.840   50   10 614148.933 611361.522  0.45%  60.9  365s
 58455 47988 612087.897   91    1 614148.933 611361.522  0.45%  60.8  370s
 59132 48399 611805.650   86    - 614148.933 611361.522  0.45%  61.1  375s
 59726 48892 611822.423   77    - 614148.933 611361.522  0.45%  61.2  380s
 60490 49602 612787.885  110    - 614148.933 611361.522  0.45%  61.2  385s
 61271 50119 611403.885   77    - 614148.933 611361.522  0.45%  61.1  390s
 61876 50729 611837.658   79    - 614148.933 611361.522  0.45%  61.7  395s
 62757 51577 612109.620  110    - 614148.933 611361.522  0.45%  61.6  400s
 64111 52788 612262.619   59   19 614148.933 611361.522  0.45%  61.7  407s
 64470 52812 611575.487  122    - 614148.933 611361.522  0.45%  61.6  410s
 65675 54125 611591.116   73   22 614148.933 611361.522  0.45%  61.6  417s
 66579 54764 613437.882   59   27 614148.933 611361.522  0.45%  61.5  423s
 67338 55476 613491.448  109    5 614148.933 611361.522  0.45%  61.6  426s
 67849 55547          -   78      614148.933 611361.522  0.45%  61.5  432s
 68259 56152 611431.154   77    4 614148.933 611361.522  0.45%  61.4  435s
 69771 57451 613708.204   60    8 614148.933 611361.522  0.45%  61.4  440s
 70613 57977 612047.071   55   24 614148.933 611361.522  0.45%  61.3  446s
 71555 58688 611436.324   81    - 614148.933 611361.522  0.45%  61.4  450s
 72115 59325 611563.401   73   20 614148.933 611361.522  0.45%  61.4  455s
 72928 59960 614100.413   67    8 614148.933 611361.522  0.45%  61.3  460s
 73774 60469 611395.220   67   20 614148.933 611361.522  0.45%  61.3  467s
 74164 60510          -   78      614148.933 611361.522  0.45%  61.3  470s
 74493 60777 611989.735   84    - 614148.933 611361.522  0.45%  61.3  566s
 74898 61316          -   77      614148.933 611361.522  0.45%  61.3  570s
 75214 61342          -   88      614148.933 611361.522  0.45%  61.3  577s
 75244 61355 612934.697  100    - 614148.933 611361.522  0.45%  61.3  580s
 75294 61376 613417.264  120    - 614148.933 611361.522  0.45%  61.4  585s
 75556 61853          -  113      614148.933 611361.522  0.45%  61.3  594s
 75615 61857 612028.589   71    - 614148.933 611361.522  0.45%  61.4  595s
 75826 61880          -  108      614148.933 611361.522  0.45%  61.4  600s
 76037 61896 611498.999  108    - 614148.933 611361.522  0.45%  61.3  610s
 76220 62671 612124.617  115    3 614148.933 611361.522  0.45%  61.4  617s
 76302 62691          -  107      614148.933 611361.522  0.45%  61.4  620s
 77241 63570 611717.255  111    2 614148.933 611361.522  0.45%  61.3  630s
 77872 63629          -   82      614148.933 611361.522  0.45%  61.2  635s
 78403 64351 611588.575   87    2 614148.933 611361.522  0.45%  61.1  641s
 78835 64424          -  126      614148.933 611361.522  0.45%  61.0  645s
 79413 64994          -  121      614148.933 611361.522  0.45%  61.0  650s
 80053 65576 611698.062   32   18 614148.933 611361.522  0.45%  60.9  657s
 80792 66383 611535.620   86    2 614148.933 611361.522  0.45%  61.2  662s
 80947 66399          -  107      614148.933 611361.522  0.45%  61.2  665s
 81960 67070 611718.014   82    2 614148.933 611361.522  0.45%  60.9  679s
 82081 67085          -   77      614148.933 611361.522  0.45%  60.9  680s
 82210 67110          -  109      614148.933 611361.522  0.45%  60.8  685s
 82823 67759 611386.149   58   20 614148.933 611361.522  0.45%  60.8  694s
 83004 67787          -  112      614148.933 611361.522  0.45%  60.9  695s
 84070 68747 611421.938   28   23 614148.933 611361.522  0.45%  61.1  701s
 84563 68795          -   85      614148.933 611361.522  0.45%  61.1  705s
 85036 69310 611932.311   38   27 614148.933 611361.522  0.45%  61.1  713s
 85248 69330          -   73      614148.933 611361.522  0.45%  61.1  715s
 85455 69358          -  114      614148.933 611361.522  0.45%  61.1  720s
 85868 69919 611432.100   68   19 614148.933 611361.522  0.45%  61.2  730s
 86161 69953          -   83      614148.933 611361.522  0.45%  61.2  735s
 86729 70543          -   59      614148.933 611361.522  0.45%  61.2  740s
 87402 71192          -  102      614148.933 611361.522  0.45%  61.3  745s
 87930 71239          -  113      614148.933 611361.522  0.45%  61.3  750s
 88179 71891 612154.997   46   18 614148.933 611361.522  0.45%  61.3  759s
 88432 71911          -  118      614148.933 611361.522  0.45%  61.3  760s
 89089 72658 611657.272   64   10 614148.933 611361.522  0.45%  61.3  770s
 89244 72678          -   58      614148.933 611361.522  0.45%  61.3  775s
 89628 72714          -   79      614148.933 611361.522  0.45%  61.4  782s
 89736 72723          -  100      614148.933 611361.522  0.45%  61.3  785s
 90114 73388 611394.106   82    2 614148.933 611361.522  0.45%  61.3  791s
 90662 73440          -  108      614148.933 611361.522  0.45%  61.3  795s
 91081 74141 612869.812   85    - 614148.933 611361.522  0.45%  61.3  801s
 91792 74238          -  111      614148.933 611361.522  0.45%  61.4  807s
 92114 74857 612572.379   71    5 614148.933 611361.522  0.45%  61.3  812s
 92562 74934          -   80      614148.933 611361.522  0.45%  61.3  816s
 93081 75592 611785.680   26   11 614148.933 611361.522  0.45%  61.3  826s
 93287 75610          -  107      614148.933 611361.522  0.45%  61.4  830s
 93970 76206 611845.613   74   20 614148.933 611361.522  0.45%  61.4  842s
 94304 76272          -   78      614148.933 611361.522  0.45%  61.4  845s
 94813 76917 611772.056   59    - 614148.933 611361.522  0.45%  61.5  854s
 94955 76928          -  116      614148.933 611361.522  0.45%  61.6  855s
 95394 76982          -  100      614148.933 611361.522  0.45%  61.6  860s
 95544 76993          -   80      614148.933 611361.522  0.45%  61.6  865s
 95705 77633          -   87      614148.933 611361.522  0.45%  61.6  870s
 96557 77736          -   91      614148.933 611361.522  0.45%  61.5  877s
 96690 78488 613261.842  149    2 614148.933 611361.522  0.45%  61.6  882s
 97036 78541          -  112      614148.933 611361.522  0.45%  61.4  885s
 97151 78550          -   79      614148.933 611361.522  0.45%  61.4  890s
 97828 79228 611391.747   62   19 614148.933 611361.522  0.45%  61.4  902s
 98108 79262          -  120      614148.933 611361.522  0.45%  61.5  905s
 98655 79302          -   81      614148.933 611361.522  0.45%  61.5  913s
 98659 79305          -   81      614148.933 611361.522  0.45%  61.5  915s
 98740 79321          -   89      614148.933 611361.522  0.45%  61.5  920s
 98827 79837          -   75      614148.933 611361.522  0.45%  61.5  925s
 99538 79990          -   85      614148.933 611361.522  0.45%  61.4  932s
 99865 80554 613284.315   74    - 614148.933 611361.522  0.45%  61.4  938s
 99983 80579          -  109      614148.933 611361.522  0.45%  61.4  940s
 100693 81478 613319.427   56    9 614148.933 611361.522  0.45%  61.5  946s
 101066 81498          -  125      614148.933 611361.522  0.45%  61.4  952s
 101864 82176 614059.269   93    1 614148.933 611361.522  0.45%  61.3  964s
 101870 82180          -   71      614148.933 611361.522  0.45%  61.3  965s
 102835 82916 611748.934   88    2 614148.933 611361.522  0.45%  61.3  977s
 103142 82951          -   59      614148.933 611361.522  0.45%  61.3  980s
 103490 82982          -   74      614148.933 611361.522  0.45%  61.4  985s
 103602 82992          -   79      614148.933 611361.522  0.45%  61.4  990s
 103860 83575          -   63      614148.933 611361.522  0.45%  61.4  995s
 104576 84201 611624.498   89    2 614148.933 611361.522  0.45%  61.5 1008s
 104642 84215          -   82      614148.933 611361.522  0.45%  61.5 1010s
 105186 84270          -   79      614148.933 611361.522  0.45%  61.6 1015s
 105324 84321          -   62      614148.933 611361.522  0.45%  61.6 1020s
 105518 84785 613031.205   60    1 614148.933 611361.522  0.45%  61.6 1025s
 106000 84876          -   55      614148.933 611361.522  0.45%  61.5 1030s
 106346 85435     cutoff  108      614148.933 611361.522  0.45%  61.7 1036s
 106928 85470          -  114      614148.933 611361.522  0.45%  61.9 1046s
 107079 85495          -  121      614148.933 611361.522  0.45%  62.0 1051s
 107255 86270          -  107      614148.933 611361.522  0.45%  62.0 1055s
 107714 86328          -   60      614148.933 611361.522  0.45%  61.9 1060s
 108078 86360          -  107      614148.933 611361.522  0.45%  62.0 1065s
 108204 86666 613559.683  111    4 614148.933 611361.522  0.45%  62.0 1070s
 108639 87297 612797.606   67   24 614148.933 611361.522  0.45%  62.1 1078s
 109044 87357          -   84      614148.933 611361.522  0.45%  62.1 1080s
 109560 87407          -   60      614148.933 611361.522  0.45%  62.1 1092s
 109608 88023 612157.896   59    8 614148.933 611361.522  0.45%  62.2 1095s
 109938 88066          -  120      614148.933 611361.522  0.45%  62.2 1100s
 110304 88102          -   81      614148.933 611361.522  0.45%  62.2 1105s
 110560 88150          -   75      614148.933 611361.522  0.45%  62.3 1110s
 110720 88724          -   75      614148.933 611361.522  0.45%  62.3 1115s
 110773 88742          -   66      614148.933 611361.522  0.45%  62.2 1120s
 111399 89012 611765.825   79   39 614148.933 611361.522  0.45%  62.3 1128s
 111426 89014          -  101      614148.933 611361.522  0.45%  62.3 1130s
 111778 89110          -   57      614148.933 611361.522  0.45%  62.3 1139s
 111813 89112          -   90      614148.933 611361.522  0.45%  62.3 1140s
 112180 89182          -   97      614148.933 611361.522  0.45%  62.5 1150s
 112220 89637 612199.439   56   22 614148.933 611361.522  0.45%  62.5 1156s
 112528 89700          -   55      614148.933 611361.522  0.45%  62.5 1160s
 113005 90554 611875.952   47   25 614148.933 611361.522  0.45%  62.6 1174s
 113110 90557          -   80      614148.933 611361.522  0.45%  62.5 1175s
 113638 90599          -   75      614148.933 611361.522  0.45%  62.6 1183s
 113657 90604          -   87      614148.933 611361.522  0.45%  62.6 1185s
 113817 90641          -   74      614148.933 611361.522  0.45%  62.5 1190s
 114186 91337 611451.340   93    3 614148.933 611361.522  0.45%  62.5 1207s
 114219 91344          -  115      614148.933 611361.522  0.45%  62.5 1210s
 114358 91375          -   88      614148.933 611361.522  0.45%  62.5 1215s
 115251 92041 613248.055   77    3 614148.933 611361.522  0.45%  62.5 1232s
 115435 92079          -   85      614148.933 611361.522  0.45%  62.5 1235s
 116207 92873 612035.874  100    4 614148.933 611361.522  0.45%  62.5 1246s
 116263 92885          -   74      614148.933 611361.522  0.45%  62.5 1250s
 116427 92908          -   95      614148.933 611361.522  0.45%  62.6 1255s
 117398 93667 611401.556   61    6 614148.933 611361.522  0.45%  62.5 1268s
 117452 93670          -  108      614148.933 611361.522  0.45%  62.5 1270s
 118194 93742          -   56      614148.933 611361.522  0.45%  62.5 1284s
 118313 93754          -   62      614148.933 611361.522  0.45%  62.5 1285s
 118394 94492          -  107      614148.933 611361.522  0.45%  62.6 1290s
 119120 94558          -  104      614148.933 611361.522  0.45%  62.5 1301s
 119384 95289 611953.497   46    6 614148.933 611361.522  0.45%  62.5 1306s
 119646 95320          -   73      614148.933 611361.522  0.45%  62.6 1310s
 120407 96053          -  111      614148.933 611361.522  0.45%  62.6 1326s
 120547 96074          -   57      614148.933 611361.522  0.45%  62.6 1330s
 121002 96110          -   80      614148.933 611361.522  0.45%  62.7 1336s
 121405 96829 613196.609   87    - 614148.933 611361.522  0.45%  62.6 1350s
 121616 96867          -  114      614148.933 611361.522  0.45%  62.7 1355s
 122476 97678     cutoff   63      614148.933 611361.522  0.45%  62.7 1382s
 122952 97738          -   81      614148.933 611361.522  0.45%  62.7 1385s
 123038 97760          -   74      614148.933 611361.522  0.45%  62.7 1390s
 123115 97777          -  117      614148.933 611361.522  0.45%  62.7 1395s
 123693 98526 611963.450   95    2 614148.933 611361.522  0.45%  62.7 1414s
 123830 98530          -  113      614148.933 611361.522  0.45%  62.6 1415s
 123975 98552          -  116      614148.933 611361.522  0.45%  62.7 1420s
 124166 98563          -  149      614148.933 611361.522  0.45%  62.6 1427s
 124266 98574          -   85      614148.933 611361.522  0.45%  62.6 1430s
 124862 99409 611488.920   63    1 614148.933 611361.522  0.45%  62.6 1441s
 124932 99424          -  114      614148.933 611361.522  0.45%  62.6 1445s
 125394 99466          -  109      614148.933 611361.522  0.45%  62.7 1457s
 126034 100139 612151.143   45   18 614148.933 611361.522  0.45%  62.7 1475s
 126461 100184          -   60      614148.933 611361.522  0.45%  62.7 1482s
 126664 100204          -   82      614148.933 611361.522  0.45%  62.8 1488s
 126690 100208          -  103      614148.933 611361.522  0.45%  62.8 1490s
 127038 100816 611404.053   86    4 614148.933 611361.522  0.45%  62.9 1504s
 127109 100821          -  119      614148.933 611361.522  0.45%  62.9 1505s
 127828 100914          -  110      614148.933 611361.522  0.45%  63.1 1510s
 127973 101779 611807.674   87    6 614148.933 611361.522  0.45%  63.1 1515s
 128504 101819          -   74      614148.933 611361.522  0.45%  63.1 1521s
 128929 101869          -  113      614148.933 611361.522  0.45%  63.0 1528s
 128947 101880          -  110      614148.933 611361.522  0.45%  63.0 1530s
 129208 102644 611872.315   80    2 614148.933 611361.522  0.45%  63.0 1537s
 129439 102657          -   82      614148.933 611361.522  0.45%  63.0 1540s
 129576 102680          -   87      614148.933 611361.522  0.45%  63.0 1545s
 129772 102704          -  117      614148.933 611361.522  0.45%  63.0 1550s
 130305 103457 612252.734  117    2 614148.933 611361.522  0.45%  63.1 1560s
 130368 103472          -   95      614148.933 611361.522  0.45%  63.1 1565s
 131448 103580          -   97      614148.933 611361.522  0.45%  63.0 1587s
 131502 104325 611814.037   94    2 614148.933 611361.522  0.45%  63.0 1593s
 131652 104340          -   79      614148.933 611361.522  0.45%  63.0 1595s
 132015 104366          -   53      614148.933 611361.522  0.45%  63.0 1600s
 132274 104381          -   66      614148.933 611361.522  0.45%  63.1 1605s
 132536 105191 611683.377   47   21 614148.933 611361.522  0.45%  63.1 1611s
 133179 105250          -  106      614148.933 611361.522  0.45%  63.2 1618s
 133300 105272          -   75      614148.933 611361.522  0.45%  63.1 1620s
 133681 106076 611410.941   70    2 614148.933 611361.522  0.45%  63.2 1628s
 133812 106102          -   76      614148.933 611361.522  0.45%  63.2 1630s
 133979 106130          -   78      614148.933 611361.522  0.45%  63.1 1635s
 134611 106188          -   78      614148.933 611361.522  0.45%  63.1 1650s
 134901 106950 611398.936   62    1 614148.933 611361.522  0.45%  63.1 1657s
 135112 106967          -   60      614148.933 611361.522  0.45%  63.1 1660s
 135369 106987          -   60      614148.933 611361.522  0.45%  63.1 1665s
 135617 107027          -  102      614148.933 611361.522  0.45%  63.1 1672s
 135725 107039          -  104      614148.933 611361.522  0.45%  63.1 1675s
 135989 107054          -  112      614148.933 611361.522  0.45%  63.1 1685s
 136114 107783          -   81      614148.933 611361.522  0.45%  63.1 1690s
 136233 107808          -  117      614148.933 611361.522  0.45%  63.1 1695s
 137160 108507          -  102      614148.933 611361.522  0.45%  63.1 1712s
 137187 108519          -  107      614148.933 611361.522  0.45%  63.1 1715s
 137277 108538          -   81      614148.933 611361.522  0.45%  63.1 1720s
 137979 108620          -   67      614148.933 611361.522  0.45%  63.0 1734s
 137980 108621          -   67      614148.933 611361.522  0.45%  63.0 1735s
 138397 109085 614144.320  112    1 614148.933 611361.522  0.45%  63.0 1745s
 138825 109131          -  112      614148.933 611361.522  0.45%  63.0 1755s
 139084 109898     cutoff  126      614148.933 611361.522  0.45%  63.1 1762s
 139103 109905          -   81      614148.933 611361.522  0.45%  63.1 1765s
 139272 109936          -   71      614148.933 611361.522  0.45%  63.0 1770s
 139418 109958          -   62      614148.933 611361.522  0.45%  63.0 1775s
 140342 110814          -   74      614148.933 611361.522  0.45%  63.0 1812s
 140459 110834          -   77      614148.933 611361.522  0.45%  63.0 1815s
 140861 110867          -   57      614148.933 611361.522  0.45%  63.0 1822s
 140913 110876          -  116      614148.933 611361.522  0.45%  63.0 1825s
 141480 111503 613020.265   50    5 614148.933 611361.522  0.45%  63.1 1843s
 141569 111513          -   64      614148.933 611361.522  0.45%  63.1 1845s
 142316 111581          -  119      614148.933 611361.522  0.45%  63.1 1860s
 142430 112234 611614.991   82    5 614148.933 611361.522  0.45%  63.0 1868s
 142620 112257          -   76      614148.933 611361.522  0.45%  63.0 1870s
 142833 112300          -  116      614148.933 611361.522  0.45%  63.0 1879s
 142838 112303          -  116      614148.933 611361.522  0.45%  63.0 1880s
 142948 112319          -   82      614148.933 611361.522  0.45%  63.0 1885s
 143618 112364 613438.054  106    - 614148.933 611361.522  0.45%  63.1 2204s
 143624 112872          -  105      614148.933 611361.522  0.45%  63.1 2208s
 143787 112899          -   75      614148.933 611361.522  0.45%  63.1 2210s
 144368 113546 611514.649  100    5 614148.933 611361.522  0.45%  63.0 2219s
 144378 113546          -  110      614148.933 611361.522  0.45%  63.0 2220s
 144435 113559          -  144      614148.933 611361.522  0.45%  63.0 2225s
 145197 113625          -   57      614148.933 611361.522  0.45%  63.0 2238s
 145249 114487 613639.699  101    2 614148.933 611361.522  0.45%  63.0 2243s
 145320 114495          -  116      614148.933 611361.522  0.45%  63.0 2245s
 145501 114518          -  113      614148.933 611361.522  0.45%  63.0 2250s
 146552 114998 611831.404   47   30 614148.933 611361.522  0.45%  63.0 2278s
 146654 115004          -   88      614148.933 611361.522  0.45%  63.0 2280s
 147025 115042          -   71      614148.933 611361.522  0.45%  63.2 2285s
 147115 115056          -   88      614148.933 611361.522  0.45%  63.2 2290s
 147166 115075          -   86      614148.933 611361.522  0.45%  63.2 2295s
 147256 115674 611440.695   89    2 614148.933 611361.522  0.45%  63.2 2300s
 147400 115699          -   76      614148.933 611361.522  0.45%  63.3 2305s
