
Gurobi 11.0.3 (linux64) logging started Sun Nov 24 06:00:25 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed1260000_num_gen100_N_WDR100_load_scaling_factor1_exact_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 57659 rows, 29961 columns and 1325658 nonzeros
Model fingerprint: 0x9b79a770
Model has 2400 quadratic constraints
Variable types: 27461 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [5e-05, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [9e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 47096 rows and 12688 columns
Presolve time: 0.39s
Presolved: 10563 rows, 17273 columns, 59192 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14777 continuous, 2496 integer (2496 binary)

Root relaxation: objective 3.155586e+04, 8410 iterations, 0.25 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31555.8615    0   11          - 31555.8615      -     -    0s
     0     0 314037.361    0  788          - 314037.361      -     -    1s
     0     0 339456.804    0  796          - 339456.804      -     -    1s
     0     0 650004.808    0  729          - 650004.808      -     -    1s
     0     0 650359.537    0  548          - 650359.537      -     -    1s
     0     0 651310.602    0  419          - 651310.602      -     -    2s
     0     0 651364.904    0  417          - 651364.904      -     -    2s
     0     0 651608.395    0  415          - 651608.395      -     -    2s
     0     0 651615.318    0  415          - 651615.318      -     -    2s
     0     2 651615.318    0  415          - 651615.318      -     -    2s
   439   482 652267.427    4  376          - 652267.427      -  48.0    5s
H  523   375                    654711.10933 652331.439  0.36%  44.0    5s
*  523   375             181    654711.10933 652331.439  0.36%  44.3    5s
   592   358 654374.698   13  306 654711.109 652434.638  0.35%  43.8   10s
   608   369 654406.206   24  323 654711.109 652516.702  0.34%  42.7   18s
   655   405 652694.078   19  290 654711.109 652537.725  0.33%  78.6   20s
   893   615 653213.158   48  232 654711.109 652537.725  0.33%  98.6   25s
  2056  1452 652629.306   50  219 654711.109 652537.988  0.33%  87.7   30s
  3388  2526 653700.770   57  242 654711.109 652552.212  0.33%  74.4   35s
  5501  5002 652582.341   22  281 654711.109 652561.891  0.33%  62.6   40s
  7170  6538 654136.419  161   40 654711.109 652570.444  0.33%  57.1   45s
  9651  8872 652839.091  104   93 654711.109 652575.432  0.33%  51.7   52s
 11693  9833 653425.474  161    - 654711.109 652578.056  0.33%  48.2   55s
 12909 11500 652642.058   19  204 654711.109 652581.740  0.33%  47.5   60s
 57398 50006          -  124      654711.109 652611.809  0.32%  50.2  290s
 58253 51213 652755.226   31   51 654711.109 652612.125  0.32%  50.4  297s
 58918 51905 653543.003   62   16 654711.109 652612.315  0.32%  50.7  301s
 59760 52411 652994.203   46   14 654711.109 652612.590  0.32%  50.8  305s
 61018 53693 653792.497   96    - 654711.109 652612.917  0.32%  51.5  313s
 61403 53707 653276.696   96    - 654711.109 652612.960  0.32%  51.6  315s
 62257 54275 653028.528   69    - 654711.109 652613.410  0.32%  51.9  320s
 63288 55542 652748.751   53    9 654711.109 652613.872  0.32%  52.2  326s
 63949 56287 653615.575   73   12 654711.109 652614.114  0.32%  52.5  331s
 64899 56789 652757.404   43   32 654711.109 652614.426  0.32%  52.5  336s
 65242 56817 652912.443   46    - 654711.109 652614.450  0.32%  52.6  340s
 66354 57934 653026.491  100    3 654711.109 652614.990  0.32%  52.7  346s
 66802 58559 652778.935   35   15 654711.109 652615.195  0.32%  52.8  350s
 67457 59274 652774.851   54   30 654711.109 652615.429  0.32%  52.9  355s
 68329 59786 653183.135   96   10 654711.109 652615.665  0.32%  53.0  360s
 68908 60352 652822.823   62    5 654711.109 652615.792  0.32%  53.1  365s
 69655 60806 653187.566   85    - 654711.109 652616.261  0.32%  53.4  370s
 70511 61503 653990.354   79    - 654711.109 652616.348  0.32%  53.5  377s
 70882 62339 652937.579   57   33 654711.109 652616.526  0.32%  53.6  380s
 71867 62725 653706.875  105    - 654711.109 652616.665  0.32%  53.6  386s
 72336 63432 652667.093   47    9 654711.109 652616.756  0.32%  53.7  391s
 73167 64023 652748.548   54   28 654711.109 652616.852  0.32%  53.9  396s
 73848 64728 652999.231   30   10 654711.109 652616.852  0.32%  54.0  402s
 74714 65359     cutoff   85      654711.109 652616.852  0.32%  54.1  408s
 75484 65433 652869.707   51    - 654711.109 652616.852  0.32%  54.2  410s
 76232 66210 652832.435   57    - 654711.109 652616.852  0.32%  54.3  415s
 77037 67574 653914.691  120    - 654711.109 652616.852  0.32%  54.6  421s
 77967 68367 652732.598   29   14 654711.109 652616.852  0.32%  54.6  427s
 78938 69040 652762.899   36   45 654711.109 652616.852  0.32%  54.6  432s
 79187 69049 653832.434  104    - 654711.109 652616.852  0.32%  54.6  435s
 79702 69677 652743.877   49   32 654711.109 652616.852  0.32%  54.7  441s
 80437 70357 653117.666   93    2 654711.109 652616.852  0.32%  54.9  445s
 81261 71135 652746.703   42    3 654711.109 652616.852  0.32%  55.0  452s
 82166 71897 652664.893   36    1 654711.109 652616.852  0.32%  55.0  459s
 82168 71897          -   36      654711.109 652616.852  0.32%  55.0  460s
 82956 71931 652695.213   40    - 654711.109 652616.852  0.32%  55.1  465s
 83737 73194 652995.065   85    2 654711.109 652616.852  0.32%  55.3  470s
 85132 73838          -   41      654711.109 652616.852  0.32%  55.5  476s
 85372 74537 653642.414  112    - 654711.109 652616.852  0.32%  55.5  480s
 86224 75279 652985.964   85   22 654711.109 652616.852  0.32%  55.5  485s
 87140 75672 653090.685   99    1 654711.109 652616.852  0.32%  55.6  492s
 87540 76323 652641.878   38   17 654711.109 652616.852  0.32%  55.6  496s
 88339 77102 653014.742   68   15 654711.109 652616.852  0.32%  55.7  503s
 88853 77143 652740.465   80    - 654711.109 652616.852  0.32%  55.6  505s
 89997 78497 653497.430   69   36 654711.109 652616.852  0.32%  55.7  510s
 90828 78883          -   46      654711.109 652616.852  0.32%  55.7  515s
 91248 79651 652787.304   42   10 654711.109 652616.852  0.32%  55.7  521s
 92161 80330 652798.883   29   20 654711.109 652616.852  0.32%  55.7  528s
 92507 80359 654023.110   84    - 654711.109 652616.852  0.32%  55.7  530s
 93001 80843 653022.662   86    - 654711.109 652616.852  0.32%  55.8  536s
 93554 81190 653228.526   66   16 654711.109 652616.852  0.32%  56.0  541s
 93945 81907 652774.121   41    5 654711.109 652616.852  0.32%  56.1  545s
 94891 82511 654148.482  142    3 654711.109 652616.852  0.32%  56.2  550s
 95494 82551 652792.592   49    - 654711.109 652616.852  0.32%  56.4  555s
 96338 83810 652642.231   31   13 654711.109 652616.852  0.32%  56.4  561s
 96561 83823          -   89      654711.109 652616.852  0.32%  56.3  565s
 97125 84675 652996.767   72    4 654711.109 652616.852  0.32%  56.4  570s
 97645 84729          -   54      654711.109 652616.852  0.32%  56.3  575s
 98220 84759          -   82      654711.109 652616.852  0.32%  56.2  580s
 99015 86409 652896.341   58   28 654711.109 652616.852  0.32%  56.3  587s
 99686 86432 652941.701   60    - 654711.109 652616.852  0.32%  56.2  590s
 100215 87120 652928.015   47    - 654711.109 652616.852  0.32%  56.1  595s
 101157 87934 653072.171   94    - 654711.109 652616.852  0.32%  56.1  600s
 101986 88585 652870.127   43   33 654711.109 652616.852  0.32%  56.1  605s
 102802 89204 653719.977  127    - 654711.109 652616.852  0.32%  56.1  610s
 103788 89889          -   43      654711.109 652616.852  0.32%  56.2  615s
 104901 90632 653641.095   68    - 654711.109 652616.852  0.32%  56.3  620s
 105871 92058     cutoff   99      654711.109 652616.852  0.32%  56.4  626s
 106740 92749 652675.350   46    8 654711.109 652616.852  0.32%  56.4  630s
 107537 93231 652909.971   52   16 654711.109 652616.852  0.32%  56.5  637s
 108046 93268          -   61      654711.109 652616.852  0.32%  56.6  641s
 108175 93911          -   43      654711.109 652616.852  0.32%  56.7  645s
 109035 94723          -  164      654711.109 652616.852  0.32%  56.7  650s
 110276 95359          -   90      654711.109 652616.852  0.32%  56.6  655s
 110994 95891          -   97      654711.109 652616.852  0.32%  56.8  660s
 112170 97356          -  101      654711.109 652616.852  0.32%  56.8  665s
 113134 97800          -   84      654711.109 652616.852  0.32%  56.8  670s
 113718 98443          -   48      654711.109 652616.852  0.32%  56.7  675s
 115218 100084 653278.298   94    2 654711.109 652616.852  0.32%  56.7  681s
 116201 100336 653049.825  159    2 654711.109 652616.852  0.32%  56.6  685s
 116485 101169 653138.676  118    2 654711.109 652616.852  0.32%  56.6  690s
 117552 101906          -   91      654711.109 652616.852  0.32%  56.5  695s
 118299 102541 652923.000   58    8 654711.109 652616.852  0.32%  56.5  700s
 119085 102587          -   87      654711.109 652616.852  0.32%  56.5  705s
 119965 103532          -  100      654711.109 652616.852  0.32%  56.6  710s
 120763 104719 654520.140  114    - 654711.109 652616.852  0.32%  56.7  717s
 121160 104737          -   90      654711.109 652616.852  0.32%  56.7  720s
 121622 105067          -   71      654711.109 652616.852  0.32%  56.7  725s
 122806 106490 652674.876   42   35 654711.109 652616.852  0.32%  56.8  730s
 123619 106525 652971.350   58   13 654711.109 652616.852  0.32%  56.8  903s
 123623 106687 653186.745   56   10 654711.109 652616.852  0.32%  56.8  905s
 123973 107070 652711.544   38    - 654711.109 652616.852  0.32%  56.9  910s
 124347 107520 653363.332   64    1 654711.109 652616.852  0.32%  56.9  916s
 124980 108315 654622.085  108    - 654711.109 652616.852  0.32%  56.9  920s
 125762 108362          -  189      654711.109 652616.852  0.32%  56.9  926s
 126485 109160 653240.039   67    - 654711.109 652616.852  0.32%  56.9  931s
 126807 109787 652751.517   41   57 654711.109 652616.852  0.32%  56.8  936s
 127281 109804          -   97      654711.109 652616.852  0.32%  56.9  940s
 127771 110355 652910.078   52    - 654711.109 652616.852  0.32%  56.9  945s
 128990 111741 652776.087   42   44 654711.109 652616.852  0.32%  57.0  953s
 129304 111751          -   87      654711.109 652616.852  0.32%  57.1  955s
 129883 112385 653009.535   55   16 654711.109 652616.852  0.32%  57.0  962s
 130606 112422 652981.241   62    - 654711.109 652616.852  0.32%  57.2  966s
 130966 113013 653218.379  126    - 654711.109 652616.852  0.32%  57.2  970s
 131403 113622 654200.714   94    - 654711.109 652616.852  0.32%  57.2  975s
 131693 113651 653925.031   75    - 654711.109 652616.852  0.32%  57.3  980s
 132172 114299 653048.505   38   17 654711.109 652616.852  0.32%  57.3  985s
 133037 114963 652673.647   37    1 654711.109 652616.852  0.32%  57.3  992s
 133803 115753 652742.100   29    8 654711.109 652616.852  0.32%  57.4  999s
 133854 115753          -   77      654711.109 652616.852  0.32%  57.4 1000s
 134694 116443     cutoff   84      654711.109 652616.852  0.32%  57.4 1007s
 135415 116482          -   81      654711.109 652616.852  0.32%  57.5 1011s
 135570 117094 652683.776   42   36 654711.109 652616.852  0.32%  57.5 1016s
 136283 117882 652693.198   56    9 654711.109 652616.852  0.32%  57.5 1022s
 136960 117907 652885.161   67    - 654711.109 652616.852  0.32%  57.5 1026s
 137222 118643          -  131      654711.109 652616.852  0.32%  57.5 1030s
 137659 118665          -   73      654711.109 652616.852  0.32%  57.6 1035s
 138120 119486 652679.570   34   22 654711.109 652616.852  0.32%  57.6 1041s
 138824 119514 654229.839  165    - 654711.109 652616.852  0.32%  57.5 1045s
 139168 120178          -   93      654711.109 652616.852  0.32%  57.5 1050s
 139935 120875 652831.521   45   16 654711.109 652616.852  0.32%  57.5 1055s
 140672 120951 654129.008   95    - 654711.109 652616.852  0.32%  57.6 1060s
 140866 121506 653204.831  123    - 654711.109 652616.852  0.32%  57.5 1065s
 141556 122025 652720.619   26   27 654711.109 652616.852  0.32%  57.6 1072s
 141945 122041 654545.830   76    - 654711.109 652616.852  0.32%  57.7 1075s
 142365 122388 652795.025   72    - 654711.109 652616.852  0.32%  57.8 1080s
 142621 123228 653163.312   66   12 654711.109 652616.852  0.32%  57.8 1085s
 143314 123251          -   44      654711.109 652616.852  0.32%  57.8 1090s
 143732 124051 653087.097   65    - 654711.109 652616.852  0.32%  57.7 1095s
 144614 124657 652826.718   30    9 654711.109 652616.852  0.32%  57.7 1103s
 144647 124661 653106.510   49    - 654711.109 652616.852  0.32%  57.8 1105s
 145157 124689          -   80      654711.109 652616.852  0.32%  57.8 1110s
 145773 125357          -  104      654711.109 652616.852  0.32%  57.8 1117s
 146111 125611 652869.925   45   25 654711.109 652616.852  0.32%  57.9 1120s
 146511 126410 652774.302   43    9 654711.109 652616.852  0.32%  57.9 1130s
 147469 127098 652763.219   40    8 654711.109 652616.852  0.32%  57.9 1138s
 147785 127111          -   88      654711.109 652616.852  0.32%  57.9 1140s
 148277 127754          -   45      654711.109 652616.852  0.32%  58.0 1145s
 148677 127768          -   77      654711.109 652616.852  0.32%  58.0 1150s
 149078 128290          -  149      654711.109 652616.852  0.32%  58.1 1155s
 149670 129027 654248.689   74   24 654711.109 652616.852  0.32%  58.1 1162s
 150278 129054          -   44      654711.109 652616.852  0.32%  58.1 1166s
 150556 129808          -   45      654711.109 652616.852  0.32%  58.2 1171s
 151494 130482     cutoff   80      654711.109 652616.852  0.32%  58.2 1181s
 152007 130513          -   79      654711.109 652616.852  0.32%  58.2 1186s
 152282 130998 652809.878   32   35 654711.109 652616.852  0.32%  58.2 1190s
 152917 131724          -  111      654711.109 652616.852  0.32%  58.3 1195s
 153432 131737          -  144      654711.109 652616.852  0.32%  58.4 1201s
 153720 132494 653081.510   35   19 654711.109 652616.852  0.32%  58.4 1206s
 154697 133393 652757.938   32   17 654711.109 652616.852  0.32%  58.5 1213s
 155144 133412          -   80      654711.109 652616.852  0.32%  58.4 1215s
 155651 133433          -   90      654711.109 652616.852  0.32%  58.5 1220s
 155750 134128 653047.093   86    - 654711.109 652616.852  0.32%  58.5 1225s
 156557 134795 653519.788   79   32 654711.109 652616.852  0.32%  58.5 1233s
 156907 134821 652722.023   48    - 654711.109 652616.852  0.32%  58.6 1235s
 157379 135575 652774.653   32   21 654711.109 652616.852  0.32%  58.6 1241s
 158291 136302 653044.683  114    1 654711.109 652616.852  0.32%  58.6 1250s
 159106 137109 653119.351   75    4 654711.109 652616.852  0.32%  58.6 1256s
 159702 137134          -  101      654711.109 652616.852  0.32%  58.7 1260s
 160147 137814 652807.511   82    - 654711.109 652616.852  0.32%  58.6 1265s
 160809 137843 653752.217  111    - 654711.109 652616.852  0.32%  58.7 1270s
 160966 138700          -  120      654711.109 652616.852  0.32%  58.7 1275s
 161390 138752 653622.836  131    - 654711.109 652616.852  0.32%  58.6 1280s
 161993 139546 652680.839   33   29 654711.109 652616.852  0.32%  58.6 1288s
 162121 139554          -   48      654711.109 652616.852  0.32%  58.6 1290s
 162935 139602 652917.582   49    - 654711.109 652616.852  0.32%  58.6 1295s
 163065 140294          -   76      654711.109 652616.852  0.32%  58.6 1300s
 163652 140331          -   88      654711.109 652616.852  0.32%  58.6 1307s
 163852 141064 653001.544   83    1 654711.109 652616.852  0.32%  58.6 1311s
 164115 141081          -  127      654711.109 652616.852  0.32%  58.6 1315s
 164724 141891 652879.785   62    9 654711.109 652616.852  0.32%  58.6 1321s
 165287 141918          -   65      654711.109 652616.852  0.32%  58.6 1325s
 165738 142550 652780.079   47   25 654711.109 652616.852  0.32%  58.6 1334s
 165775 142552          -   78      654711.109 652616.852  0.32%  58.6 1335s
 166129 142591 653054.754   56    - 654711.109 652616.852  0.32%  58.6 1340s
 166561 143369 652941.655   56    1 654711.109 652616.852  0.32%  58.7 1345s
 167514 144203     cutoff  115      654711.109 652616.852  0.32%  58.7 1354s
 167626 144207 653454.379  103    - 654711.109 652616.852  0.32%  58.7 1355s
 168343 144253          -  119      654711.109 652616.852  0.32%  58.7 1361s
 168589 145060          -   55      654711.109 652616.852  0.32%  58.7 1365s
 169537 145808 653971.418  116    2 654711.109 652616.852  0.32%  58.6 1372s
 169719 145820          -  142      654711.109 652616.852  0.32%  58.6 1375s
 170593 146559          -   45      654711.109 652616.852  0.32%  58.7 1380s
 171643 147099          -   54      654711.109 652616.852  0.32%  58.7 1385s
 172126 147802          -  126      654711.109 652616.852  0.32%  58.6 1390s
 172802 148468 652688.218   38    7 654711.109 652616.852  0.32%  58.7 1398s
 173411 148478          -   82      654711.109 652616.852  0.32%  58.7 1400s
 173719 149127          -   43      654711.109 652616.852  0.32%  58.7 1405s
 174866 150289 652752.357   47   25 654711.109 652616.852  0.32%  58.8 1411s
 175433 150324          -  115      654711.109 652616.852  0.32%  58.8 1417s
 175817 151000 652940.555   81    2 654711.109 652616.852  0.32%  58.8 1421s
 176652 151538          -   63      654711.109 652616.852  0.32%  58.8 1428s
 176842 151550          -  124      654711.109 652616.852  0.32%  58.8 1430s
 177342 152232 653040.022  113    1 654711.109 652616.852  0.32%  58.9 1435s
 178068 152290          -  109      654711.109 652616.852  0.32%  58.9 1440s
 178622 153382 652853.437   32   35 654711.109 652616.852  0.32%  58.9 1445s
 179556 154097 652690.182   38   31 654711.109 652616.852  0.32%  58.9 1453s
 179904 154111          -   95      654711.109 652616.852  0.32%  58.9 1455s
 180427 154712 652692.048   55   12 654711.109 652616.852  0.32%  58.9 1460s
 181405 155329          -   98      654711.109 652616.852  0.32%  59.0 1465s
 182074 156139          -  100      654711.109 652616.852  0.32%  59.0 1470s
 182776 156182          -  131      654711.109 652616.852  0.32%  58.9 1475s
 183058 156903          -  117      654711.109 652616.852  0.32%  58.9 1480s
 183778 157374 653375.237   68    1 654711.109 652616.852  0.32%  58.9 1486s
 184262 157418          -   47      654711.109 652616.852  0.32%  58.9 1490s
 184625 158059          -   54      654711.109 652616.852  0.32%  58.9 1495s
 185344 158526          -  104      654711.109 652616.852  0.32%  59.0 1500s
 185793 159223 653794.408  119    9 654711.109 652616.852  0.32%  59.1 1507s
 186609 159249          -   98      654711.109 652616.852  0.32%  59.1 1512s
 186653 159786 652663.885   38    5 654711.109 652616.852  0.32%  59.1 1516s
 187395 160395 652698.628   26   11 654711.109 652616.852  0.32%  59.2 1524s
 187717 160431          -   60      654711.109 652616.852  0.32%  59.2 1525s
 188115 161009 652781.893   31    3 654711.109 652616.852  0.32%  59.3 1530s
 188870 161686 653091.577   88    9 654711.109 652616.852  0.32%  59.3 1537s
 189669 162487 652828.378   45   13 654711.109 652616.852  0.32%  59.4 1540s
 190581 163089 653457.104   54   40 654711.109 652616.852  0.32%  59.4 1547s
 190943 163123          -   78      654711.109 652616.852  0.32%  59.4 1550s
 191720 163655          -   47      654711.109 652616.852  0.32%  59.5 1555s
 192027 164407 653166.906   52   39 654711.109 652616.852  0.32%  59.5 1560s
 192887 165000 652960.745   58   34 654711.109 652616.852  0.32%  59.6 1566s
 193621 165685 652934.731   34   34 654711.109 652616.852  0.32%  59.6 1571s
 194458 166315     cutoff  138      654711.109 652616.852  0.32%  59.7 1576s
 194915 166332          -  136      654711.109 652616.852  0.32%  59.7 1580s
 195232 167068 652727.093   35   21 654711.109 652616.852  0.32%  59.7 1585s
 196135 167700 652683.899   34   34 654711.109 652616.852  0.32%  59.7 1591s
 196919 168346 653907.149   71   14 654711.109 652616.852  0.32%  59.7 1598s
 197444 168379          -  106      654711.109 652616.852  0.32%  59.8 1600s
 197646 168386          -  132      654711.109 652616.852  0.32%  59.8 1605s
 198251 169090          -   78      654711.109 652616.852  0.32%  59.8 1610s
 198605 169684          -   79      654711.109 652616.852  0.32%  59.8 1615s
 199566 170312          -   77      654711.109 652616.852  0.32%  59.9 1620s
 200346 171171          -  127      654711.109 652616.852  0.32%  59.9 1625s
 201043 171845          -   49      654711.109 652616.852  0.32%  59.8 1630s
 201847 171898          -  130      654711.109 652616.852  0.32%  59.8 1635s
 202448 172537          -  115      654711.109 652616.852  0.32%  59.9 1640s
 203306 173104          -   51      654711.109 652616.852  0.32%  59.9 1646s
 203354 173680 652769.918   35    7 654711.109 652616.852  0.32%  59.9 1650s
 204053 174235 653541.432  131    3 654711.109 652616.852  0.32%  59.9 1655s
 204514 174275          -   62      654711.109 652616.852  0.32%  60.0 1660s
 205123 174629          -   65      654711.109 652616.852  0.32%  60.0 1665s
 205408 175277          -   76      654711.109 652616.852  0.32%  60.0 1670s
 205784 175291          -   77      654711.109 652616.852  0.32%  60.0 1675s
 206999 176755 652726.690   28    8 654711.109 652616.852  0.32%  60.0 1685s
 207798 177272 652736.530   37   24 654711.109 652616.852  0.32%  60.0 1690s
 208485 177957 652783.294   51   30 654711.109 652616.852  0.32%  60.0 1695s
 209246 178305 652862.938   53   52 654711.109 652616.852  0.32%  60.1 1705s
 209701 179035 652935.130   54    9 654711.109 652616.852  0.32%  60.1 1712s
 210455 179078          -   48      654711.109 652616.852  0.32%  60.1 1715s
 210906 179864          -   78      654711.109 652616.852  0.32%  60.1 1720s
 211776 180372          -  113      654711.109 652616.852  0.32%  60.0 1725s
 212179 180992          -  104      654711.109 652616.852  0.32%  60.0 1730s
 212966 181797          -   45      654711.109 652616.852  0.32%  60.0 1735s
 213950 182234          -   78      654711.109 652616.852  0.32%  60.0 1740s
 214376 182912          -  126      654711.109 652616.852  0.32%  60.0 1745s
 215174 183531          -   97      654711.109 652616.852  0.32%  60.0 1750s
 215858 183562          -  110      654711.109 652616.852  0.32%  60.0 1755s
 215907 184151 652679.729   30   13 654711.109 652616.852  0.32%  60.0 1760s
