
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 12:16:14 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed580000_num_gen100_N_WDR100_load_scaling_factor1_exact_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67335 rows, 34921 columns and 1546834 nonzeros
Model fingerprint: 0x07ea652f
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2900 integer (2900 binary)
Coefficient statistics:
  Matrix range     [1e-05, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 54928 rows and 14744 columns
Presolve time: 0.48s
Presolved: 12407 rows, 20177 columns, 70071 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17282 continuous, 2895 integer (2895 binary)

Root relaxation: objective 3.370017e+04, 9697 iterations, 0.31 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33700.1655    0   42          - 33700.1655      -     -    0s
     0     0 317504.721    0  872          - 317504.721      -     -    1s
     0     0 370247.745    0  864          - 370247.745      -     -    1s
     0     0 684354.603    0  866          - 684354.603      -     -    2s
     0     0 685166.136    0  670          - 685166.136      -     -    2s
     0     0 686077.054    0  551          - 686077.054      -     -    2s
     0     0 686234.320    0  535          - 686234.320      -     -    2s
     0     0 686471.016    0  545          - 686471.016      -     -    2s
     0     0 686471.498    0  543          - 686471.498      -     -    2s
     0     2 686471.498    0  543          - 686471.498      -     -    3s
   182   201 687073.962   26  534          - 686782.942      -  53.5    5s
H  608   368                    688328.26130 686782.942  0.22%  37.4    6s
*  608   368             233    688328.26130 686782.942  0.22%  37.4    6s
   793   355 688263.046   70  543 688328.261 686786.114  0.22%  37.5   10s
   805   363 688233.987    7  497 688328.261 686791.598  0.22%  36.9   15s
   812   368 686919.739   20  496 688328.261 686791.598  0.22%  36.6   20s
   931   425 687136.567   32  454 688328.261 686806.960  0.22%  77.7   25s
  1157   602 687706.058   55  307 688328.261 686806.960  0.22%  97.0   30s
  1701   918 687293.512  140  141 688328.261 686806.960  0.22%  97.8   35s
  2346  1163 687029.848   28  340 688328.261 686810.670  0.22%  87.3   40s
  3372  2035 688289.053   97  187 688328.261 686810.670  0.22%  81.7   45s
  4552  3256 687164.823   31  315 688328.261 686815.243  0.22%  69.3   50s
  5557  3987 687002.397   31  305 688328.261 686830.953  0.22%  62.9   55s
  7343  5730 686965.695   41  249 688328.261 686834.721  0.22%  57.6   61s
  8951  7285 687019.072   28  287 688328.261 686841.212  0.22%  53.4   65s
  9785  7916 687329.888   83  148 688328.261 686841.644  0.22%  51.5   71s
 11060  8890 686936.159  180    - 688328.261 686844.612  0.22%  50.7   75s
 12639 10196 686966.830   39  280 688328.261 686847.746  0.22%  48.2   80s
 58101 51370 687157.038   54  120 688328.261 686897.327  0.21%  43.1  331s
 58932 51442 687059.008  115    - 688328.261 686897.709  0.21%  43.1  335s
 59626 52539 687257.841   63  203 688328.261 686898.104  0.21%  43.4  341s
 60365 52605 687418.078   81    - 688328.261 686898.340  0.21%  43.5  345s
 61263 53987 687234.545   73  131 688328.261 686899.219  0.21%  43.8  351s
 62101 54830     cutoff   95      688328.261 686899.731  0.21%  43.8  358s
 62537 54846 688138.783   81    - 688328.261 686900.148  0.21%  43.9  360s
 63063 55533 687075.495   90    - 688328.261 686900.822  0.21%  43.9  365s
 63859 55770 687059.696   27  220 688328.261 686901.061  0.21%  44.0  370s
 64760 57007 687032.683   63  126 688328.261 686902.246  0.21%  44.3  377s
 65346 57026 687378.061  110    - 688328.261 686902.422  0.21%  44.4  380s
 66306 57966 687149.985   51  141 688328.261 686903.296  0.21%  44.7  386s
 66759 58644 687234.695  109    - 688328.261 686903.769  0.21%  44.6  390s
 67648 59447 687934.448  122    - 688328.261 686904.966  0.21%  44.8  395s
 68653 60105 687624.406   71    - 688328.261 686905.459  0.21%  44.9  400s
 69674 61038 687414.627   43  155 688328.261 686906.438  0.21%  45.2  405s
 70306 61435 687061.857   69   15 688328.261 686907.015  0.21%  45.4  410s
 70782 62031 687126.957   38  173 688328.261 686907.514  0.21%  45.5  415s
 72183 63248 688062.257  111   44 688328.261 686907.961  0.21%  45.8  423s
 72340 63257 687084.647   65    - 688328.261 686907.961  0.21%  45.8  425s
 73625 64473 688048.000   81    - 688328.261 686908.838  0.21%  46.1  432s
 74346 65071 687302.087   34  202 688328.261 686909.471  0.21%  46.3  436s
 74995 65719 687200.684   61  127 688328.261 686909.661  0.21%  46.5  440s
 75772 66200 687050.875   35  163 688328.261 686910.284  0.21%  46.6  445s
 76621 66972 687190.790   63    - 688328.261 686910.618  0.21%  46.8  450s
 77376 67522 687051.964  110    - 688328.261 686911.112  0.21%  47.0  455s
 77985 68157 687036.980   82    - 688328.261 686911.383  0.21%  47.2  460s
 78802 68845 686942.736  106    - 688328.261 686911.809  0.21%  47.4  465s
 80116 69561          -  107      688328.261 686912.637  0.21%  47.6  470s
 81101 70906 687150.036   77   19 688328.261 686913.173  0.21%  47.7  476s
 81812 71699 687000.883   41  183 688328.261 686913.602  0.21%  47.8  480s
 82739 72319 687239.135   33  177 688328.261 686913.912  0.21%  47.8  485s
 83567 72941 687914.505  122    - 688328.261 686914.339  0.21%  47.9  490s
 84460 73487 687478.146  110    - 688328.261 686914.793  0.21%  48.1  495s
 85556 74767 686993.881   37  161 688328.261 686915.468  0.21%  48.3  502s
 86342 75376 687202.798   47  107 688328.261 686915.803  0.21%  48.4  507s
 87035 75919 687714.095  115   14 688328.261 686916.115  0.21%  48.6  511s
 87722 76548 688049.750   95   41 688328.261 686916.201  0.21%  48.7  516s
 88467 76720     cutoff   65      688328.261 686916.707  0.21%  48.8  520s
 88688 77434 688304.030   57    - 688328.261 686916.774  0.21%  48.9  525s
 89645 78071          -   94      688328.261 686917.035  0.21%  49.0  530s
 90410 78759 687602.718   86    - 688328.261 686917.311  0.20%  49.0  535s
 91322 79341 687170.408   89    - 688328.261 686917.516  0.20%  49.1  540s
 91957 80078          -   57      688328.261 686917.691  0.20%  49.1  545s
 93162 81010 687007.413   54  139 688328.261 686918.008  0.20%  49.2  552s
 93929 81601 687653.494   88   20 688328.261 686918.132  0.20%  49.3  557s
 94687 81949 687043.499   36  118 688328.261 686918.320  0.20%  49.4  561s
 95085 82479 687046.848   36  153 688328.261 686918.320  0.20%  49.5  565s
 95773 83045 687183.043   48  124 688328.261 686918.320  0.20%  49.6  571s
 96449 83537 686980.935   55  107 688328.261 686918.320  0.20%  49.7  576s
 97043 84185 687102.079   47  145 688328.261 686918.320  0.20%  49.8  581s
 97845 84794 687622.857   53   96 688328.261 686918.320  0.20%  49.9  585s
 98564 85440 687106.147   58   81 688328.261 686918.320  0.20%  50.0  591s
 99365 86075 687189.797   30   96 688328.261 686918.320  0.20%  50.0  596s
 100124 86720 687556.488   77   73 688328.261 686918.320  0.20%  50.1  600s
 100918 87324 687235.507   41  133 688328.261 686918.320  0.20%  50.2  607s
 101645 87975 687087.986   69   39 688328.261 686918.320  0.20%  50.2  611s
 102459 88580 687142.412   37  123 688328.261 686918.320  0.20%  50.3  617s
 103192 89220 687263.692   72   35 688328.261 686918.320  0.20%  50.4  622s
 103977 89823 686937.431   59  127 688328.261 686918.320  0.20%  50.4  626s
 104683 90420 687457.587   62  126 688328.261 686918.320  0.20%  50.6  631s
 105442 91033 687114.768   61  115 688328.261 686918.320  0.20%  50.7  637s
 106170 91788 687462.648   74  102 688328.261 686918.320  0.20%  50.8  641s
 107071 92389 687134.655   74    8 688328.261 686918.320  0.20%  50.7  646s
 107396 92395          -   57      688328.261 686918.320  0.20%  50.8  650s
 108619 93770 687051.405   31  171 688328.261 686918.320  0.20%  50.9  658s
 108970 93776          -   77      688328.261 686918.320  0.20%  50.9  660s
 109652 94627          -   82      688328.261 686918.320  0.20%  50.9  665s
 110589 95349 687025.912   54  104 688328.261 686918.320  0.20%  50.8  672s
 111497 95365          -   81      688328.261 686918.320  0.20%  50.7  676s
 112211 96004          -   90      688328.261 686918.320  0.20%  50.7  680s
 113029 97183 687495.922   67  105 688328.261 686918.320  0.20%  50.8  687s
 113746 97198          -   90      688328.261 686918.320  0.20%  50.8  690s
 114540 98404 688230.329  103   12 688328.261 686918.320  0.20%  50.9  695s
 115415 99093 687061.359   39   97 688328.261 686918.320  0.20%  50.9  701s
 116298 99669 687149.065   36  150 688328.261 686918.320  0.20%  50.9  706s
 117043 100281 687075.920   29  125 688328.261 686918.320  0.20%  51.0  711s
 117783 100833     cutoff   89      688328.261 686918.320  0.20%  51.0  716s
 118480 101170 687193.002   55   90 688328.261 686918.320  0.20%  51.1  722s
 118936 101966 687289.281   90   29 688328.261 686918.320  0.20%  51.1  725s
 119967 102656 687706.557   92   15 688328.261 686918.320  0.20%  51.0  734s
 120046 102658          -   91      688328.261 686918.320  0.20%  51.0  735s
 120862 103014 687547.609  124   19 688328.261 686918.320  0.20%  50.9  741s
 121986 104225 687542.854   55    4 688328.261 686918.320  0.20%  51.1  746s
 122861 104492 687160.527   43   68 688328.261 686918.320  0.20%  51.1  752s
 123192 105158 686988.355   39   82 688328.261 686918.320  0.20%  51.1  755s
 124049 105822 687075.134   44   91 688328.261 686918.320  0.20%  51.1  761s
 124885 106470     cutoff  132      688328.261 686918.320  0.20%  51.2  768s
 125395 106489          -   82      688328.261 686918.320  0.20%  51.2  770s
 125863 106876          -   88      688328.261 686918.320  0.20%  51.2  775s
 126294 107672          -   87      688328.261 686918.320  0.20%  51.2  780s
 127273 108157     cutoff  114      688328.261 686918.320  0.20%  51.1  787s
 127922 108649 687645.973   73    7 688328.261 686918.320  0.20%  51.2  792s
 128250 108655          -   97      688328.261 686918.320  0.20%  51.2  796s
 128644 109198          -   92      688328.261 686918.320  0.20%  51.2  800s
 129292 109801 687600.407   36   96 688328.261 686918.320  0.20%  51.2  806s
 130042 110367 686960.610   90   12 688328.261 686918.320  0.20%  51.3  812s
 130751 110871 687316.872   36  108 688328.261 686918.320  0.20%  51.3  818s
 131461 111357 687362.415   66   86 688328.261 686918.320  0.20%  51.4  824s
 131517 111358          -   97      688328.261 686918.320  0.20%  51.4  825s
 132146 111998 686942.400   46   62 688328.261 686918.320  0.20%  51.4  831s
 132501 112013          -   68      688328.261 686918.320  0.20%  51.4  835s
 133004 112730 687072.140   40   67 688328.261 686918.320  0.20%  51.5  841s
 133278 112741          -   94      688328.261 686918.320  0.20%  51.4  845s
 133943 113500 686997.101   57   93 688328.261 686918.320  0.20%  51.4  851s
 134667 113519          -   95      688328.261 686918.320  0.20%  51.4  856s
 134944 114083 687118.516   43   93 688328.261 686918.320  0.20%  51.4  861s
 135286 114095          -   97      688328.261 686918.320  0.20%  51.4  865s
 135741 114757 687204.389   35  103 688328.261 686918.320  0.20%  51.4  870s
 136573 115404 687037.382   39  108 688328.261 686918.320  0.20%  51.4  877s
 137432 116024 687664.520   69   37 688328.261 686918.320  0.20%  51.4  884s
 137532 116026          -   91      688328.261 686918.320  0.20%  51.4  885s
 138280 116674 687105.268   62   76 688328.261 686918.320  0.20%  51.5  893s
 138822 116688          -   90      688328.261 686918.320  0.20%  51.5  896s
 139138 117324 687382.554   39  109 688328.261 686918.320  0.20%  51.5  904s
 139338 117326          -   84      688328.261 686918.320  0.20%  51.5  905s
 139983 117979 687154.866   39  111 688328.261 686918.320  0.20%  51.5  912s
 140810 118605 687164.505   38   83 688328.261 686918.320  0.20%  51.5  919s
 141147 118611          -   97      688328.261 686918.320  0.20%  51.5  921s
 141604 119218 687847.533   79   27 688328.261 686918.320  0.20%  51.6  926s
 142424 119943 687924.650   78   65 688328.261 686918.320  0.20%  51.6  932s
 143053 119957          -   80      688328.261 686918.320  0.20%  51.6  936s
 143452 120570          -   96      688328.261 686918.320  0.20%  51.6  940s
 144172 121369 688100.872   99   32 688328.261 686918.320  0.20%  51.7  945s
 144733 121379          -   84      688328.261 686918.320  0.20%  51.6  950s
 145199 122017 686969.270   68   61 688328.261 686918.320  0.20%  51.6  956s
 146030 122584 687193.945   55   76 688328.261 686918.320  0.20%  51.7  964s
 146176 122587          -   89      688328.261 686918.320  0.20%  51.7  965s
 146812 123167     cutoff   88      688328.261 686918.320  0.20%  51.7  971s
 147384 123177          -   90      688328.261 686918.320  0.20%  51.7  975s
 147760 123870          -   95      688328.261 686918.320  0.20%  51.7  980s
 148427 124416 686974.503   65   69 688328.261 686918.320  0.20%  51.8  985s
 149102 124430          -   93      688328.261 686918.320  0.20%  51.9  991s
 149388 125016          -   91      688328.261 686918.320  0.20%  51.9  995s
 149964 125648 687093.597   38   49 688328.261 686918.320  0.20%  51.9 1000s
 150724 126130 688065.848   89   12 688328.261 686918.320  0.20%  52.0 1006s
 151390 126165          -   55      688328.261 686918.320  0.20%  52.1 1011s
 151506 126663          -   89      688328.261 686918.320  0.20%  52.1 1015s
 152177 127233 687233.824   44   53 688328.261 686918.320  0.20%  52.2 1021s
 152876 127854 687221.246   37   38 688328.261 686918.320  0.20%  52.3 1028s
 153065 127860          -  132      688328.261 686918.320  0.20%  52.3 1030s
 153671 127871          -   80      688328.261 686918.320  0.20%  52.3 1035s
 153825 128391          -   68      688328.261 686918.320  0.20%  52.3 1040s
 154393 129000 687770.805   94   14 688328.261 686918.320  0.20%  52.3 1046s
 154715 129004          -  169      688328.261 686918.320  0.20%  52.4 1050s
 155176 129216     cutoff  149      688328.261 686918.320  0.20%  52.4 1055s
 155474 129822     cutoff   94      688328.261 686918.320  0.20%  52.5 1060s
 156179 129835          -   87      688328.261 686918.320  0.20%  52.5 1066s
 156348 130455          -   65      688328.261 686918.320  0.20%  52.5 1070s
 156924 130468          -   97      688328.261 686918.320  0.20%  52.5 1075s
 157111 130470 687208.297   58   75 688328.261 686918.320  0.20%  52.6 1183s
 157115 130749 687213.780   59   74 688328.261 686918.320  0.20%  52.6 1186s
 157463 131165 687497.897  147    2 688328.261 686918.320  0.20%  52.6 1194s
 157564 131168 687402.915   78    - 688328.261 686918.320  0.20%  52.6 1195s
 158030 131669 687057.810   49   76 688328.261 686918.320  0.20%  52.7 1203s
 158267 131673          -   92      688328.261 686918.320  0.20%  52.6 1205s
 158666 132241 687461.758  106   46 688328.261 686918.320  0.20%  52.7 1212s
 158914 132250          -   94      688328.261 686918.320  0.20%  52.7 1215s
 159453 132734 687458.150   74   14 688328.261 686918.320  0.20%  52.8 1223s
 159510 132736          -   88      688328.261 686918.320  0.20%  52.8 1225s
 160074 133559 688151.485  156    - 688328.261 686918.320  0.20%  52.9 1232s
 160469 133568          -   88      688328.261 686918.320  0.20%  52.8 1235s
 161087 134221 687629.089   88   32 688328.261 686918.320  0.20%  52.9 1241s
 161947 134916 687216.554   71   44 688328.261 686918.320  0.20%  52.9 1250s
 162823 134932          -   99      688328.261 686918.320  0.20%  52.9 1257s
 162853 135637 687252.675   38   71 688328.261 686918.320  0.20%  52.9 1260s
 163459 135648          -   98      688328.261 686918.320  0.20%  52.9 1267s
 163793 136108 687025.091   38   75 688328.261 686918.320  0.20%  52.9 1272s
 164048 136117          -   56      688328.261 686918.320  0.20%  52.9 1275s
 164475 136768 688100.883   96   11 688328.261 686918.320  0.20%  53.0 1282s
 164900 136781          -   45      688328.261 686918.320  0.20%  53.0 1285s
 165435 137446 687216.513   65   44 688328.261 686918.320  0.20%  53.0 1294s
 165527 137448          -   91      688328.261 686918.320  0.20%  53.0 1295s
 166339 137989 687460.176   73    7 688328.261 686918.320  0.20%  53.0 1304s
 166362 137990          -  154      688328.261 686918.320  0.20%  53.0 1305s
 167119 138602 687097.549   35   64 688328.261 686918.320  0.20%  53.1 1314s
 167223 138605          -   94      688328.261 686918.320  0.20%  53.1 1315s
 168010 139251 687249.020   42   20 688328.261 686918.320  0.20%  53.2 1321s
 168725 139276          -   49      688328.261 686918.320  0.20%  53.3 1325s
 168913 139889 687450.072   37   29 688328.261 686918.320  0.20%  53.3 1332s
 169268 139904          -   77      688328.261 686918.320  0.20%  53.3 1335s
 169766 140546 687849.227   37   41 688328.261 686918.320  0.20%  53.4 1342s
 170431 140560          -  102      688328.261 686918.320  0.20%  53.5 1345s
 170962 141276          -   96      688328.261 686918.320  0.20%  53.5 1350s
 171288 141284          -   54      688328.261 686918.320  0.20%  53.5 1355s
 171536 141856 687641.789   66   19 688328.261 686918.320  0.20%  53.5 1360s
 172325 142551 687258.201   62   42 688328.261 686918.320  0.20%  53.6 1367s
 172971 142574          -  133      688328.261 686918.320  0.20%  53.7 1370s
 173226 143199     cutoff  141      688328.261 686918.320  0.20%  53.6 1375s
 173800 143229          -   53      688328.261 686918.320  0.20%  53.7 1380s
 174109 143865          -   72      688328.261 686918.320  0.20%  53.7 1385s
 174366 143880          -   54      688328.261 686918.320  0.20%  53.7 1390s
 174976 143903          -   99      688328.261 686918.320  0.20%  53.7 1397s
 175009 144510 688018.597   80    7 688328.261 686918.320  0.20%  53.7 1400s
 175278 144524          -   85      688328.261 686918.320  0.20%  53.7 1405s
 175930 145235 688023.138   70   40 688328.261 686918.320  0.20%  53.8 1414s
 176021 145235          -   92      688328.261 686918.320  0.20%  53.8 1415s
 176790 145267          -   53      688328.261 686918.320  0.20%  53.8 1423s
 176878 146023 687793.742   79    - 688328.261 686918.320  0.20%  53.8 1427s
 176976 146033          -   82      688328.261 686918.320  0.20%  53.8 1430s
 177847 146056          -   91      688328.261 686918.320  0.20%  53.8 1437s
 177945 146610 687006.695   38   10 688328.261 686918.320  0.20%  53.8 1441s
 178657 146632          -   66      688328.261 686918.320  0.20%  53.9 1447s
 178729 147394 687141.844   69    8 688328.261 686918.320  0.20%  53.9 1450s
 179623 147426          -   93      688328.261 686918.320  0.20%  53.9 1460s
 179760 148047          -   86      688328.261 686918.320  0.20%  53.9 1465s
 180584 148080          -   52      688328.261 686918.320  0.20%  54.0 1471s
 180604 148718          -   46      688328.261 686918.320  0.20%  54.0 1475s
 181039 148742          -   94      688328.261 686918.320  0.20%  54.0 1480s
 181334 148752          -   83      688328.261 686918.320  0.20%  54.0 1485s
 181611 149446 687802.058   53   64 688328.261 686918.320  0.20%  54.0 1490s
 181987 149462          -   51      688328.261 686918.320  0.20%  54.0 1495s
 182592 150177 687508.127   82    7 688328.261 686918.320  0.20%  54.0 1502s
 182763 150186          -   84      688328.261 686918.320  0.20%  54.0 1505s
 183581 150784 687748.436   41    7 688328.261 686918.320  0.20%  54.0 1515s
 184251 150822          -   98      688328.261 686918.320  0.20%  54.1 1522s
 184453 151498 687038.259   30   21 688328.261 686918.320  0.20%  54.1 1526s
 185131 151524          -   88      688328.261 686918.320  0.20%  54.1 1532s
 185388 152062 687124.888   54   39 688328.261 686918.320  0.20%  54.1 1536s
 185922 152080          -  101      688328.261 686918.320  0.20%  54.2 1541s
 186120 152709     cutoff   93      688328.261 686918.320  0.20%  54.2 1546s
 186780 152740          -   95      688328.261 686918.320  0.20%  54.2 1554s
 187050 152742          -   51      688328.261 686918.320  0.20%  54.3 1558s
 187066 152746          -   95      688328.261 686918.320  0.20%  54.3 1560s
 187433 153309          -  115      688328.261 686918.320  0.20%  54.3 1565s
 187947 153892 687017.841   54   41 688328.261 686918.320  0.20%  54.3 1573s
 188232 153902          -   91      688328.261 686918.320  0.20%  54.4 1575s
 188736 154520 687508.757   68    4 688328.261 686918.320  0.20%  54.4 1581s
 189590 155071 688035.629  124    6 688328.261 686918.320  0.20%  54.4 1593s
 189685 155073          -   75      688328.261 686918.320  0.20%  54.4 1595s
 190174 155088          -   77      688328.261 686918.320  0.20%  54.4 1600s
 190336 155686 687213.844   62   39 688328.261 686918.320  0.20%  54.4 1605s
 190836 155701          -   87      688328.261 686918.320  0.20%  54.4 1611s
 191297 156353 687044.118   48   40 688328.261 686918.320  0.20%  54.5 1620s
 191819 156368          -   58      688328.261 686918.320  0.20%  54.5 1625s
 192179 156381          -   86      688328.261 686918.320  0.20%  54.5 1632s
 192257 156794 687609.478   88   40 688328.261 686918.320  0.20%  54.5 1636s
 192532 156804          -   91      688328.261 686918.320  0.20%  54.5 1640s
 192891 157668 687319.202   72   32 688328.261 686918.320  0.20%  54.5 1646s
 193244 157683          -  140      688328.261 686918.320  0.20%  54.5 1650s
 194050 158417          -   65      688328.261 686918.320  0.20%  54.5 1660s
 194562 158427          -   49      688328.261 686918.320  0.20%  54.5 1666s
 194982 158447          -   96      688328.261 686918.320  0.20%  54.5 1672s
 195069 159155 687777.396   91   11 688328.261 686918.320  0.20%  54.5 1677s
 195502 159174          -   93      688328.261 686918.320  0.20%  54.5 1682s
 196103 159183          -   81      688328.261 686918.320  0.20%  54.5 1688s
