
Gurobi 11.0.3 (linux64) logging started Sun Nov 24 09:53:31 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.025_gurobi_seed1310000_num_gen100_N_WDR100_load_scaling_factor1_exact_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 52043 rows, 29961 columns and 712938 nonzeros
Model fingerprint: 0x441051a2
Model has 2400 quadratic constraints
Variable types: 27461 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [5e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 42173 rows and 12984 columns
Presolve time: 0.25s
Presolved: 9870 rows, 16977 columns, 61370 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14519 continuous, 2458 integer (2458 binary)

Root relaxation: objective 7.496400e+04, 8463 iterations, 0.19 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 74964.0005    0    4          - 74964.0005      -     -    0s
     0     0 395060.172    0  579          - 395060.172      -     -    1s
     0     0 459326.301    0  547          - 459326.301      -     -    1s
     0     0 676834.195    0  605          - 676834.195      -     -    1s
     0     0 676865.457    0  489          - 676865.457      -     -    1s
     0     0 677449.304    0  421          - 677449.304      -     -    1s
     0     0 677451.980    0  420          - 677451.980      -     -    1s
     0     0 677672.034    0  419          - 677672.034      -     -    1s
     0     0 677681.781    0  419          - 677681.781      -     -    1s
     0     2 677697.577    0  419          - 677697.577      -     -    2s
H  642   423                    722562.91268 677797.199  6.20%  34.2    4s
*  642   423             181    722562.91268 677797.199  6.20%  34.2    4s
   735   394 722402.880   80  419 722562.913 677797.199  6.20%  32.8    7s
   744   400 722325.738   68  413 722562.913 677935.334  6.18%  32.4   10s
   760   411 722387.837   76  417 722562.913 677942.865  6.18%  31.7   16s
   850   474 678441.098   25  357 722562.913 677989.400  6.17%  62.9   20s
  1249   802 678328.687   86  227 722562.913 677993.772  6.17%  69.1   25s
  1793  1206 678476.299  166   41 722562.913 677993.772  6.17%  56.3   30s
  2232  1500 678537.701   26  343 722562.913 678003.363  6.17%  53.0   35s
  2826  2183 678732.991   77  121 722562.913 678003.363  6.17%  55.8   41s
  3623  2913 679738.429  169   13 722562.913 678003.363  6.17%  50.2   45s
  4557  3677 684495.177  214    - 722562.913 678038.151  6.16%  48.2   50s
  6358  5763 678312.597   24  288 722562.913 678093.612  6.15%  43.3   55s
  8528  7610 678773.151   52  215 722562.913 678108.797  6.15%  40.6   60s
 10092  9141 678209.082   33  236 722562.913 678117.274  6.15%  40.7   65s
 11785 10937 678725.623   54  214 722562.913 678124.439  6.15%  40.6   70s
 47099 40912 678481.617   42   35 722562.913 678176.038  6.14%  54.4  327s
 47849 41379 678657.012   61   40 722562.913 678177.084  6.14%  54.7  332s
 48608 42014 678280.262   29   34 722562.913 678177.878  6.14%  55.1  337s
 49034 42077 678528.555   49    - 722562.913 678177.878  6.14%  55.3  340s
 49924 43074 683989.674   80    8 722562.913 678179.234  6.14%  55.9  346s
 50524 43161 679381.951   65    - 722562.913 678179.721  6.14%  56.3  350s
 51191 44113 678718.174   37   34 722562.913 678180.605  6.14%  56.7  357s
 51933 44507 678516.602   28   40 722562.913 678180.865  6.14%  57.0  361s
 52417 44954 679432.994   82    1 722562.913 678181.470  6.14%  57.1  366s
 53360 45751 680491.584   69    - 722562.913 678181.830  6.14%  57.2  371s
 54057 46117 678813.785   69    2 722562.913 678183.137  6.14%  57.5  377s
 54510 46637 679700.790   53   25 722562.913 678183.945  6.14%  57.7  382s
 55200 47090 679281.421   81    1 722562.913 678184.891  6.14%  58.1  387s
 55559 47154 681889.796   71    - 722562.913 678185.240  6.14%  58.5  390s
 55799 47468 679655.611   42   34 722562.913 678185.820  6.14%  58.5  396s
 56110 48073 678305.591   23   28 722562.913 678186.239  6.14%  58.7  400s
 56882 48532 678461.618   33   34 722562.913 678187.807  6.14%  58.9  412s
 57450 49062 679060.619   86   17 722562.913 678188.082  6.14%  59.3  417s
 57807 49146 678724.333   73    - 722562.913 678188.092  6.14%  59.4  420s
 58351 49747 678441.899   60    - 722562.913 678188.356  6.14%  59.5  425s
 59074 50337 678564.898   77    - 722562.913 678188.886  6.14%  59.5  430s
 59745 50842 678933.300   75    2 722562.913 678189.328  6.14%  59.9  435s
 60307 50983          -   93      722562.913 678189.750  6.14%  60.0  440s
 60494 51021 678904.848   40   41 722562.913 678189.896  6.14%  60.2  616s
 60649 51230          -  113      722562.913 678189.896  6.14%  60.3  620s
 60803 51628 680258.361   75   30 722562.913 678190.079  6.14%  60.4  625s
 61400 52139 680238.549   90    7 722562.913 678190.295  6.14%  60.7  632s
 62048 52700 680292.857   96    2 722562.913 678190.577  6.14%  61.1  638s
 62372 52761 684313.129  122    - 722562.913 678190.577  6.14%  61.5  641s
 62726 53138 679792.324   66    - 722562.913 678191.134  6.14%  61.6  645s
 63411 53819 678522.476   24   12 722562.913 678191.496  6.14%  61.9  651s
 64006 53906 679011.288   67    - 722562.913 678191.577  6.14%  62.2  655s
 64208 54450 678314.780   69    - 722562.913 678192.187  6.14%  62.3  660s
 65033 55033 680348.706   77   13 722562.913 678192.529  6.14%  62.5  672s
 65250 55061 678486.658   80    - 722562.913 678192.761  6.14%  62.6  675s
 65771 55648 679042.315   74    1 722562.913 678192.829  6.14%  62.9  683s
 66005 55693 678396.080   81    - 722562.913 678192.863  6.14%  63.0  685s
 66547 56322 680470.349  105   24 722562.913 678193.039  6.14%  63.2  694s
 66630 56334 678514.802   51    - 722562.913 678193.039  6.14%  63.3  695s
H67241 51391                    681369.22673 678193.603  0.47%  63.5  699s
*67241 51391             102    681369.22673 678193.603  0.47%  63.5  699s
 67266 51871 680073.738   88    5 681369.227 678193.765  0.47%  63.6  702s
 67456 51888 678206.545   59    - 681369.227 678193.765  0.47%  63.5  705s
 68010 52397 679063.229   38   28 681369.227 678194.543  0.47%  63.8  714s
 68025 52397 680501.557   53    - 681369.227 678194.543  0.47%  63.9  715s
 68766 53076 680250.376   63    6 681369.227 678195.119  0.47%  64.1  720s
 69471 53388 679591.766   74    1 681369.227 678195.476  0.47%  64.4  728s
 69632 53405 681245.752   79    - 681369.227 678195.533  0.47%  64.5  730s
 69850 53868 680390.277   69    - 681369.227 678195.762  0.47%  64.6  735s
 70424 53938 679001.242   57    - 681369.227 678196.138  0.47%  64.9  741s
 70530 54557          -   56      681369.227 678196.174  0.47%  65.0  745s
 71158 54648          -   56      681369.227 678196.286  0.47%  65.0  751s
 71479 55036 680279.521  104    5 681369.227 678196.286  0.47%  65.1  756s
 71963 55573 679282.945   65    6 681369.227 678196.286  0.47%  65.4  766s
 72175 55595          -   58      681369.227 678196.286  0.47%  65.5  770s
 72675 56099 678659.862   44   18 681369.227 678196.286  0.47%  65.7  779s
 72787 56107 681234.634   71    - 681369.227 678196.286  0.47%  65.8  780s
 73307 56720 678649.115   30   29 681369.227 678196.286  0.47%  66.0  788s
 73679 56773 678271.098   56    - 681369.227 678196.286  0.47%  66.1  790s
 74177 57122 678609.139   35   14 681369.227 678196.286  0.47%  66.1  799s
 74360 57142 680472.783   98    - 681369.227 678196.286  0.47%  66.3  800s
 74611 57629 681325.387   63   23 681369.227 678196.286  0.47%  66.4  805s
 75001 57663          -   59      681369.227 678196.286  0.47%  66.7  811s
 75245 58259 678560.658   46    5 681369.227 678196.286  0.47%  66.8  819s
 75271 58265 678622.205   56    - 681369.227 678196.286  0.47%  66.8  820s
 76162 58824 678744.060   94    1 681369.227 678196.286  0.47%  67.0  833s
 76599 58880 681335.278   95    - 681369.227 678196.286  0.47%  67.1  837s
 76761 58905          -   60      681369.227 678196.286  0.47%  67.2  840s
 76804 59419 679614.051   49    - 681369.227 678196.286  0.47%  67.2  845s
 77447 59523          -   57      681369.227 678196.286  0.47%  67.4  851s
 77464 59532          -   57      681369.227 678196.286  0.47%  67.4  855s
 77689 60127 678930.277   41   28 681369.227 678196.286  0.47%  67.4  863s
 77859 60147 681060.665   63    - 681369.227 678196.286  0.47%  67.4  865s
 78615 60820 678363.575   35   30 681369.227 678196.286  0.47%  67.5  880s
 78936 60849          -   54      681369.227 678196.286  0.47%  67.6  885s
 79414 61461 679173.393   57   14 681369.227 678196.286  0.47%  67.7  897s
 79813 61513 680758.782   88    - 681369.227 678196.286  0.47%  67.8  902s
 80043 61537 680703.211   81    - 681369.227 678196.286  0.47%  67.9  905s
 80303 62062 678290.611   57   15 681369.227 678196.286  0.47%  67.9  911s
 80411 62071          -  106      681369.227 678196.286  0.47%  68.0  915s
 81154 62643 678401.593   63    3 681369.227 678196.286  0.47%  68.2  937s
 81240 62649 678904.237   45    - 681369.227 678196.286  0.47%  68.2  940s
 81316 62675          -   57      681369.227 678196.286  0.47%  68.2  945s
 81892 63233 679327.884   65    3 681369.227 678196.286  0.47%  68.4  963s
 81924 63243          -   58      681369.227 678196.286  0.47%  68.4  965s
 82270 63274          -   56      681369.227 678196.286  0.47%  68.5  975s
 82307 63284 678412.552   73    - 681369.227 678196.286  0.47%  68.5  980s
 82689 63828 680242.691   64    2 681369.227 678196.286  0.47%  68.7  990s
 83113 63898 678257.044   62    - 681369.227 678196.286  0.47%  68.8  999s
 83121 63902 678388.151   64    - 681369.227 678196.286  0.47%  68.8 1000s
 83615 64515 678656.834   30   31 681369.227 678196.286  0.47%  69.0 1014s
 83705 64522 680457.797   72    - 681369.227 678196.286  0.47%  69.0 1015s
 84225 64604          -   70      681369.227 678196.286  0.47%  69.2 1021s
 84493 65230     cutoff   81      681369.227 678196.286  0.47%  69.3 1026s
 84621 65243          -   91      681369.227 678196.286  0.47%  69.3 1030s
 85073 65322          -   53      681369.227 678196.286  0.47%  69.4 1037s
 85122 65332          -   56      681369.227 678196.286  0.47%  69.4 1040s
 85193 65351          -   77      681369.227 678196.286  0.47%  69.4 1045s
 85549 65961 681002.041   67    3 681369.227 678196.286  0.47%  69.4 1055s
 85804 66045          -   72      681369.227 678196.286  0.47%  69.3 1060s
 86638 66552 678777.737   39   27 681369.227 678196.286  0.47%  69.5 1074s
 86737 66555          -   73      681369.227 678196.286  0.47%  69.5 1075s
 86911 66580          -   57      681369.227 678196.286  0.47%  69.6 1083s
 86938 66587          -   74      681369.227 678196.286  0.47%  69.6 1085s
 87017 66617          -   77      681369.227 678196.286  0.47%  69.6 1090s
 87406 67292 678641.590   43   28 681369.227 678196.286  0.47%  69.9 1103s
 87698 67331          -   58      681369.227 678196.286  0.47%  69.9 1105s
 88083 67405          -   58      681369.227 678196.286  0.47%  69.9 1114s
 88118 67408          -   58      681369.227 678196.286  0.47%  69.9 1115s
 88495 67853 679846.669   48   30 681369.227 678196.286  0.47%  69.9 1126s
 88752 67881          -   62      681369.227 678196.286  0.47%  70.0 1130s
 88897 67934          -   75      681369.227 678196.286  0.47%  70.0 1135s
 89501 68773 679405.609   71    3 681369.227 678196.286  0.47%  70.1 1161s
 89677 68816          -   75      681369.227 678196.286  0.47%  70.1 1165s
 89714 68829          -   54      681369.227 678196.286  0.47%  70.1 1170s
 90617 69257 679168.839   75    - 681369.227 678196.286  0.47%  70.1 1191s
 90751 69296          -   56      681369.227 678196.286  0.47%  70.2 1195s
 91261 69924 infeasible   93      681369.227 678196.286  0.47%  70.3 1207s
 91358 69945          -   54      681369.227 678196.286  0.47%  70.3 1210s
 91686 70001          -   67      681369.227 678196.286  0.47%  70.4 1218s
 91696 70004          -   73      681369.227 678196.286  0.47%  70.4 1220s
 91922 70036          -   59      681369.227 678196.286  0.47%  70.4 1234s
 91924 70038          -   59      681369.227 678196.286  0.47%  70.4 1235s
 91983 70065          -   62      681369.227 678196.286  0.47%  70.4 1240s
 92357 70578          -   62      681369.227 678196.286  0.47%  70.4 1249s
 92536 70613          -   54      681369.227 678196.286  0.47%  70.5 1250s
 92946 70675          -   54      681369.227 678196.286  0.47%  70.6 1262s
 93011 70689          -   67      681369.227 678196.286  0.47%  70.6 1265s
 93255 71145 680146.567   49   16 681369.227 678196.286  0.47%  70.8 1277s
 93345 71164          -   63      681369.227 678196.286  0.47%  70.8 1280s
 93374 71176          -   60      681369.227 678196.286  0.47%  70.8 1285s
 94030 71928 678869.415   40   17 681369.227 678196.286  0.47%  70.9 1300s
 94144 71949          -   74      681369.227 678196.286  0.47%  70.9 1305s
 94496 72007          -   73      681369.227 678196.286  0.47%  70.9 1319s
 94500 72010          -   72      681369.227 678196.286  0.47%  70.9 1320s
 95155 72601 678469.499   68    4 681369.227 678196.286  0.47%  71.0 1338s
 95203 72611          -   62      681369.227 678196.286  0.47%  71.0 1340s
 95241 72626          -   72      681369.227 678196.286  0.47%  71.0 1345s
 95329 72643          -   56      681369.227 678196.286  0.47%  71.0 1350s
 95611 72675          -   77      681369.227 678196.286  0.47%  71.1 1368s
 96149 73139 680365.020   74    5 681369.227 678196.286  0.47%  71.2 1392s
 96390 73157          -   97      681369.227 678196.286  0.47%  71.4 1396s
 96673 73209          -   60      681369.227 678196.286  0.47%  71.5 1400s
 96831 73222          -   70      681369.227 678196.286  0.47%  71.5 1406s
 96905 73242          -   58      681369.227 678196.286  0.47%  71.6 1410s
 96919 73880 679103.537   56    5 681369.227 678196.286  0.47%  71.5 1417s
 97009 73887          -   73      681369.227 678196.286  0.47%  71.5 1420s
 97126 73905          -   60      681369.227 678196.286  0.47%  71.6 1425s
 97196 73928          -   63      681369.227 678196.286  0.47%  71.6 1430s
 97224 73939          -   73      681369.227 678196.286  0.47%  71.6 1435s
 98199 74636 678789.757   48   28 681369.227 678196.286  0.47%  71.7 1477s
 98245 74647          -   74      681369.227 678196.286  0.47%  71.7 1480s
 98478 74665          -   61      681369.227 678196.286  0.47%  71.7 1485s
 99118 74741          -   74      681369.227 678196.286  0.47%  71.9 1497s
 99132 74748          -   73      681369.227 678196.286  0.47%  71.9 1500s
 99184 75374 680635.211   56   22 681369.227 678196.286  0.47%  71.9 1506s
 99297 75389          -   75      681369.227 678196.286  0.47%  71.9 1510s
 99357 75406          -   74      681369.227 678196.286  0.47%  71.9 1515s
 99731 75447          -   60      681369.227 678196.286  0.47%  72.0 1524s
 99733 75448          -   61      681369.227 678196.286  0.47%  72.0 1525s
 100270 76312 679061.869   81    - 681369.227 678196.286  0.47%  72.1 1540s
 100530 76325          -   72      681369.227 678196.286  0.47%  72.3 1546s
 100591 76341          -   75      681369.227 678196.286  0.47%  72.2 1550s
 100798 76377          -   57      681369.227 678196.286  0.47%  72.3 1555s
 101461 77048 679714.194   97    2 681369.227 678196.286  0.47%  72.4 1568s
 101496 77052          -   69      681369.227 678196.286  0.47%  72.4 1570s
 101675 77077          -   68      681369.227 678196.286  0.47%  72.4 1575s
 101724 77090          -   94      681369.227 678196.286  0.47%  72.4 1580s
 101743 77102          -   74      681369.227 678196.286  0.47%  72.4 1585s
 102568 77902 678569.241   36   36 681369.227 678196.286  0.47%  72.7 1614s
 102901 77962          -   53      681369.227 678196.286  0.47%  72.6 1615s
 103245 78017          -   74      681369.227 678196.286  0.47%  72.6 1620s
 103531 78062          -   76      681369.227 678196.286  0.47%  72.6 1628s
 103563 78067          -   82      681369.227 678196.286  0.47%  72.6 1630s
 103587 78080          -   60      681369.227 678196.286  0.47%  72.6 1635s
 103898 78667 680384.224   65   24 681369.227 678196.286  0.47%  72.7 1656s
 104185 78709          -   56      681369.227 678196.286  0.47%  72.7 1660s
 104944 79515          -   77      681369.227 678196.286  0.47%  73.0 1675s
 105050 79549          -   76      681369.227 678196.286  0.47%  73.0 1680s
 105076 79563          -   64      681369.227 678196.286  0.47%  73.0 1685s
 105140 79574          -   71      681369.227 678196.286  0.47%  73.0 1690s
 106243 80460 679787.746   40   26 681369.227 678196.286  0.47%  73.0 1721s
 106411 80504          -   91      681369.227 678196.286  0.47%  73.0 1725s
 106517 80525          -   76      681369.227 678196.286  0.47%  73.0 1730s
 107577 81288 678732.023   57    1 681369.227 678196.286  0.47%  73.0 1753s
 107791 81308          -   74      681369.227 678196.286  0.47%  73.1 1755s
 107932 81319          -   55      681369.227 678196.286  0.47%  73.1 1760s
 108409 81389          -   61      681369.227 678196.286  0.47%  73.2 1770s
 108637 81411          -   73      681369.227 678196.286  0.47%  73.3 1780s
 108670 82145 679126.742   83    1 681369.227 678196.286  0.47%  73.3 1789s
 108680 82146          -   91      681369.227 678196.286  0.47%  73.3 1790s
 109162 82207          -   82      681369.227 678196.286  0.47%  73.2 1797s
 109366 82226          -   76      681369.227 678196.286  0.47%  73.3 1804s
 109369 82228          -   77      681369.227 678196.286  0.47%  73.3 1805s
 109394 82240          -   57      681369.227 678196.286  0.47%  73.3 1810s
 109525 82267          -   58      681369.227 678196.286  0.47%  73.3 1815s
 109548 82279          -   64      681369.227 678196.286  0.47%  73.3 1820s
 109924 82878 678818.574   77    5 681369.227 678196.286  0.47%  73.3 1833s
 109968 82884          -  104      681369.227 678196.286  0.47%  73.3 1835s
 110367 82940          -   88      681369.227 678196.286  0.47%  73.4 1846s
 110537 82969          -   73      681369.227 678196.286  0.47%  73.4 1852s
 110550 82975          -   74      681369.227 678196.286  0.47%  73.4 1855s
 110707 83015          -   52      681369.227 678196.286  0.47%  73.4 1860s
 110742 83027          -   73      681369.227 678196.286  0.47%  73.4 1865s
 111040 83550 679182.066   71    1 681369.227 678196.286  0.47%  73.5 1882s
 111208 83578          -   65      681369.227 678196.286  0.47%  73.6 1885s
 111376 83593          -   57      681369.227 678196.286  0.47%  73.6 1893s
 111416 83603          -   84      681369.227 678196.286  0.47%  73.6 1895s
 112047 83714          -   57      681369.227 678196.286  0.47%  73.6 1916s
 112083 83724          -   75      681369.227 678196.286  0.47%  73.6 1920s
 112113 83737          -   54      681369.227 678196.286  0.47%  73.6 1925s
 112168 84166 680186.888   68   13 681369.227 678196.286  0.47%  73.6 1931s
 112238 84184          -   75      681369.227 678196.286  0.47%  73.6 1935s
 112334 84209          -   70      681369.227 678196.286  0.47%  73.6 1940s
 112385 84226          -   80      681369.227 678196.286  0.47%  73.6 1945s
 113226 84818 679915.651   79    6 681369.227 678196.286  0.47%  73.8 1958s
 113347 84848          -   74      681369.227 678196.286  0.47%  73.8 1960s
 113377 84861          -   56      681369.227 678196.286  0.47%  73.8 1965s
 113401 84872          -   66      681369.227 678196.286  0.47%  73.8 1970s
 114035 85594 678829.241   40   35 681369.227 678196.286  0.47%  74.0 1996s
 114569 85675          -   57      681369.227 678196.286  0.47%  74.0 2002s
 114618 85683          -   72      681369.227 678196.286  0.47%  74.0 2005s
 115194 86203 679306.852   45   27 681369.227 678196.286  0.47%  74.2 2018s
 115293 86223          -   58      681369.227 678196.286  0.47%  74.2 2020s
 115658 86300          -   65      681369.227 678196.286  0.47%  74.1 2027s
 115672 86305          -   71      681369.227 678196.286  0.47%  74.2 2030s
 116058 86885 680737.366   52    9 681369.227 678196.286  0.47%  74.2 2046s
 116194 86933          -   56      681369.227 678196.286  0.47%  74.2 2050s
 116299 86949          -   55      681369.227 678196.286  0.47%  74.2 2055s
 117023 87014          -   53      681369.227 678196.286  0.47%  74.5 2079s
 117026 87015          -   54      681369.227 678196.286  0.47%  74.5 2080s
 117043 87501 678918.935   65    1 681369.227 678196.286  0.47%  74.5 2086s
 117113 87520          -   73      681369.227 678196.286  0.47%  74.5 2090s
 117472 87577          -   62      681369.227 678196.286  0.47%  74.6 2099s
 117473 87578          -   62      681369.227 678196.286  0.47%  74.6 2100s
 118023 88192 680528.104   44   27 681369.227 678196.286  0.47%  74.7 2114s
 118140 88201          -   66      681369.227 678196.286  0.47%  74.8 2115s
 118179 88213          -   88      681369.227 678196.286  0.47%  74.8 2120s
 118440 88248          -   56      681369.227 678196.286  0.47%  74.8 2132s
 118949 88934 678228.122   33   31 681369.227 678196.286  0.47%  74.8 2150s
 119371 88964          -   81      681369.227 678196.286  0.47%  74.9 2158s
 119428 88976          -   62      681369.227 678196.286  0.47%  75.0 2160s
 119514 88992          -   77      681369.227 678196.286  0.47%  75.0 2166s
 119804 89024          -   72      681369.227 678196.286  0.47%  75.0 2175s
 119999 89738 680010.010   89    - 681369.227 678196.286  0.47%  75.0 2185s
 120163 89763          -   58      681369.227 678196.286  0.47%  75.1 2190s
 120188 89776          -   71      681369.227 678196.286  0.47%  75.1 2195s
 120512 89822          -   62      681369.227 678196.286  0.47%  75.0 2208s
 120533 89827          -   75      681369.227 678196.286  0.47%  75.0 2210s
 120577 89840          -   79      681369.227 678196.286  0.47%  75.0 2215s
 121259 90564 679668.801   42   26 681369.227 678196.286  0.47%  75.1 2242s
 121542 90608          -   75      681369.227 678196.286  0.47%  75.1 2245s
 121641 90626          -   75      681369.227 678196.286  0.47%  75.1 2250s
 121920 90672          -   64      681369.227 678196.286  0.47%  75.1 2255s
 122550 91286 678838.969   36   18 681369.227 678196.286  0.47%  75.1 2273s
 122823 91320          -   54      681369.227 678196.286  0.47%  75.2 2275s
